Gloss	Belarusian	Bulgarian	Croatian	Czech	Latvian	Lithuanian	Polish	Russian	Slovak	Slovenian	Ukrainian
ALL	usʲɔ	vsiʧkɔ	sʋê	fʃˈɛxno	visː	ʋʲɪ̂sɐs	fʂˈɨstkɔ	vsʲɵ	fʃɛtkɔ	ʋsɛ˦	wsɛ
AND	i~dɨ	a~ta	i~tê	ˈa	un	ɪr	i	jɨ	i	in	ji
ANIMAL	ʐɨvʲɔla	ʒivɔtnɔ	ʒiʋǒtiɲa	zvˈiːr̝ɛ	ʣiːvniɛ̯ks	ɡʲiːʋǔːnɐs	zvʲjˈɛʐɛ	ʐɨvotnəjə	zvɪ̯era	ʒiʋaː˨l	twɑrɪnɑ
ASH	pɔpʲɛl	pɛpɛɫ	pêpeo	pˈopɛl	pælni	pɛɫɛnɐʲɪ̯ˑ	pˈɔpʲjuw	zɐɫa~pʲepʲɪɫ	pɔpɔɫ	pɛpɛː˨l	zɔlɑ~pɔpʲil
BACK	spina	ɡrɤp	lěːʥa~xř̩bat	zˈaːda~ɦr̝bˈɛt	muɡurɑ	nʊ̂ɡɐrɐ	plˈɛʦɨ~ɡʐbʲjɛt	spʲina	xr̩baːt	xrbɛ˦t	spɪnɑ
BAD	kʲɛpski	ɫɔʃ	lôʃ~ř̩ʥaʋ	ʃpˈatniː	zlikts	bɫǒːɡɐs~prǎstɐs	zwɨ	pɫɐxoj	zɫiː	malɔpriː˨dɛn	pɔɦɑnɪj~kɛpsʲkɪj
BARK	kara	kɔra	kôra	kˈuːra	mizɑ	ʒiəʋěː	kˈɔɾa	kɐra	kʊ̯ora	luː˨bjɛ~skɔː˨ra	kɔrɑ
BELLY	ʐɨvɔt	kɔrɛm	tř̩bux	br̝ˈɪxo	væːdærs	pʲɪ̂ɫˑʋɐs	bʐux	ʐɨvot	bruxɔ	trɛː˨bux	ʒɪvit
BERRY	jaɣada	pɫɔt	bǒːba~bǒbiʦa	bˈobulɛ	uɔ̯ɡɑ	ûəɡɐ	jaɡˈɔda	jaɡədə	bɔbuʎa	jaː˨ɡɔda	jɑɦɔdɑ
BIG	vʲaliki	ɛdɤr~ɡɔʎam	ʋêlik	vˈɛlkiː	diʃː~liɛ̯ls	dʲɪ̂dʲɪs~dʲɪ̂dɛlʲɪs	dˈuʐɨ~vʲjˈɛlkʲi	bɐlʲʂoj	vɛʎkiː	ʋeː˦lik	wɛlɪkɪj
BIRD	ptax~ptuʂka	ptiʦa	ptîʦa	ptˈaːk	pudns	pɒʊ̯ˑkʃtʲɪs	ptak	ptʲiʦə	ftaːk	pti˦ʧ~ptiː˨ʦa	ptɑx
BITE	kusaʦʲ	xapʲa~uxapʲa	ǔjesti~ɡrîsti	kˈou̯sat	kuɔ̯st	kâˑndʒʲɪotʲɪ	kˈɔw̃saʨ	kusatʲ	kuːsac	ɡriː˨sti	kusɑtɪ
BLACK	ʈ͡ʂɔrnɨ	ʧɛrɛn	ʦr̩̂ːn	ʧˈɛrniː	mælns	jûədɐs	t͡ʂˈaɾnɨ	ʨɵrnɨj	ʧɪ̯erni	ʧə˨rn	ʧɔrnɪj
BLOOD	krɔw	krɤf	kr̩̂ːʋ	krˈɛf	ɑsːins	krɒʊ̯ˑjɐs	kɾɛf	krofʲ	krʊ̯	kriː˨	krɔw
BONE	kɔsʦʲ	kɔst	kôːst	kˈost	kau̯ls	kâˑʊ̯ɫɐs	kɔɕʨ	kəsʲtʲ	kɔsc	kɔː˨st	kistkɑ
