Dataset	Classification	Name	Source Name	Glottolog Name	Glottocode	ISO 639-3	ISO 639-3 Name	Family	Macroarea	Latitude	Longitude	Reference	Notes
Arabic	Afro-Asiatic, Semitic, Arabian	Modern Standard Arabic	Arabic (MSA)	Standard Arabic	stan1318	arb	Standard Arabic	Afro-Asiatic	Eurasia	27.9625	43.8525	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Arabian Peninsula Arabic	Dhofari Arabic	Dhofari (Oman)	Dhofari Arabic	dhof1235	adf	Dhofari Arabic	Afro-Asiatic	Eurasia	17.0796	54.4894	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Arabian Peninsula Arabic	Gulf Arabic	Gulf (Emirati)	Gulf Arabic	gulf1241	afb	Gulf Arabic	Afro-Asiatic	Eurasia	30.17	47.5	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Arabian Peninsula Arabic	Najdi Arabic	Najdi (Riyadh)	Najdi Arabic	najd1235	ars	Najdi Arabic	Afro-Asiatic	Eurasia	30.3371	42.1773	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Arabian Peninsula Arabic	Sanaani Arabic	Sanaani (Sana'a)	Sanaani Arabic	sana1295	ayn	Sanaani Arabic	Afro-Asiatic	Eurasia	15.6552	44.8412	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Eastern Arabic	Iraqi Arabic	Iraqi (Southern Iraq/Baghdad)	Gilit Mesopotamian Arabic	meso1252	acm	Mesopotamian Arabic	Afro-Asiatic	Eurasia	33.8178	43.1095	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Eastern Arabic, Qeltu	North Mesopotamian Arabic	Moslawi (Northern Iraq)	Mosul Arabic	mosu1235	ayp	North Mesopotamian Arabic	Afro-Asiatic	Eurasia	36.566667	43.216667	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Egyptic Arabic	Egyptian Arabic	Egyptian (Lower Egyptian)	Egyptian Arabic	egyp1253	arz	Egyptian Arabic	Afro-Asiatic	Africa	31.0	31.0	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Egyptic Arabic, Sudanese-Chadian Arabic	Chadian Arabic	Chadian (Western Sudanic)	Chadian Arabic	chad1249	shu	Chadian Arabic	Afro-Asiatic	Africa	14.67	13.5	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
Arabic	Afro-Asiatic, Semitic, Arabian, Egyptic Arabic, Sudanese-Chadian Arabic	Sudanese Arabic	Sudanese (Khartoum)	Sudanese Arabic	suda1236	apd	Sudanese Arabic	Afro-Asiatic	Africa	17.8021	33.3179	https://en.wiktionary.org/w/index.php?title=Appendix:Varieties_of_Arabic_Swadesh_lists&oldid=62250595	
