	Aromanian	Asturian	Catalan (Castelló de la Plana)	Catalan (Central)	Catalan (Manises)	Catalan (Minorcan)	Catalan (Northwestern)	Catalan (Valencia)	Dalmatian	Emiliano (Carpigiano)	Emiliano (Ferrarese)	Emiliano (Reggiano)	Franco-Provençal	French	Friulian	Galician	Istro-Romanian	Italian	Ladin (Fassano)	Ladin (Gardenese)	Latin (Archaic)	Latin (Late Classical)	Ligurian (Genoa)	Ligurian (Rapallo)	Ligurian (Stella)	Lombard (Bergamo)	Lombard (Plesio)	Megleno-Romanian	Neapolitan	Occitan	Old French	Old Italian	Picard	Piedmontese (Barbania)	Piedmontese (Carmagnola)	Piedmontese (Lanzo Torinese)	Piedmontese (Turinese)	Piedmontese (Vercellese)	Portuguese	Romagnol	Romanian	Romansh (Grischun)	Romansh (Surmiran)	Romansh (Sursilvan)	Romansh (Vallader)	Sardinian (Campidanese)	Sardinian (Logudorese)	Sicilian (Catanian)	Sicilian (Messinese)	Sicilian (Palermitan)	Sicilian (Southeastern)	Spanish	Tuscan	Umbrian	Venetian (Bellunese)	Venetian (Primiero)	Venetian (Venice)	Walloon
ALL_1																					ˈɔmnɪs	ˈɔmnɪs																																				
ALL_2	tˈutŭ	tˈoo	tot	tot	tot	tot	tot	tot	toʧ	tut	tut	tot	to~tot	tu	dut	tˈoðo	tot	tˈutto	dut	dut		tˈoːtʊs	tyttu	tˈyttu	tˈyttu	tøt	tyʧʧ	tot	tˈuttə	tut	tot	tˈutto	tu	tyt	tyjt	tyt	tyt	tyʧ	tˈoðu	tot	tot	tut	tot	tut	twot	tˈottu	tˈottu	tˈuttu	tˈuttu	tˈuttu	tˈuttu	tˈoðo	tˈutto	tˈuttu	tˈuto	tut	tˈuto	tu
ASH_1	skrˈumŭ																											skrum																														
ASH_2									kanˈajsa												kˈɪnɪs	kˈɪnɪs											ʃɛ̃n														kisˈina											sɛn
ASH_3	ʧinˈuʃe	θenˈiθa													ʧinˈize	θˈinθa	ʧerˈuʃe											ʧənˈuʃə											sˈĩzɐ		ʧenˈuʃə											θenˈiθa						
ASH_4			sˈɛndɾa	sˈɛndɾə	sˈɛndɾa	sˈɛndɾə	sˈɛndɾɛ	sˈɛndɾa		sˈɛndra	ʦˈɛndar	sˈɛndra	fˈɛ̃dra~fˈɛdra	sɑ̃dʁ				ʧˈenere	ʧˈendɛr	ʧˈəndər			ʧˈeneri			sˈɛnder	ʃˈendɛr		ʃˈɛnnəɾə~ʃˈennəɾə	sˈɛndɾe	ʦˈãndrə	ʧˈenere		sˈənɛr	sˈənɛr	sˈənɛr	sˈinər	sˈøŋdri		ʦˈɛndra		ʧˈɛndrə	ʧˈɛndrə	ʧˈɛndrə	ʧˈɛndrə	ʧinˈiʒu		ʧˈinniɾi	ʧˈinɨɾɨ	ʧˈinniɾi	ʧˈinniɾi		ʧˈenere	ʧˈennere	θˈeŋdro	θˈeŋdre	sˈɛneri	
ASH_5																								sˈeŋje																																		
ASH_6																									srˈenne																																	
BARK_1	kˈo̯aʒe																																																									
BARK_2																																														skrˈoʒu												
BARK_3																										rˈøska				ʀˈysko									kˈaʃkɐ														bˈuʧʧa					
BARK_4			kɾˈɔsta																																																							
BARK_5				əskˈɔɾsə		əskˈɔɾsə	askˈɔɾsɛ	askˈɔɾsa				skˈɔːrsa	ekˈøːrsa	ekɔʁs	skˈuse				ʃkˈorʦa	ʃkˈɔrʦa			skˈɔrsa	skˈɔrsa	skˈɔːrsa				ʃkˈɔrʦə		eskˈɔrʦə	skˈɔrʦa		skˈɔrsa	skˈɔrsa		skˈɔrsa	skˈɔrsa		skˈɔa̯rʦa	skˈo̯arʦə	ʃkˈɔrsə	ʃkˈɔrsə	ʃkˈɔrsə	ʃkˈɔrʦə			skˈɔɾʧa	skˈɔʧʧa	ʃkwˈɔɾʧa	ʃkˈɔʧʧa				skˈɔrθa	skˈɔrθa	skˈɔrsa	skwaːs
BARK_6					kˈɔɾfa																																																					
BARK_7		koɾtˈeθa								kurtˈɛsa	kurtˈɛʧa					koɾtˈeθa		kortˈeʧʧa														kortˈeʧʧa																				koɾtˈeθa		kortˈeʧʧa				
BARK_8																																															koθikˈina											
BARK_9																	kˈora																																									
BARK_10																																	plat																									
BARK_11																																				plˈøja																						
BARK_12																					lˈɪbɛr																																					
BARK_13																											pɛll																															
BELLY_1																																																				tɾˈipa		trˈippu				
BELLY_2		barˈiɡa														barˈiɣa																							bɐʁˈiɣɐ																			
BELLY_3			pˈaɲʧa	pˈaɲʃə	pˈaɲʧa	pˈaɲʃə	pˈaɲʧɛ	pˈaɲʧa		pˈansa	pˈanʦa	pˈaːnsa			pˈanʦe								pˈaŋsa	pˈaŋsa	pˈaŋsa	pˈansa			pˈanʦə				pɑ̃ʃ	pˈaŋsa	pˈaŋsa	pˈaŋsa	pˈaŋsa	pˈaŋsa		pˈãnʦa								pˈanʦa	pˈanʦa	pˈanʦa	pˈanʦa		pˈanʧa		pˈaŋθa	pˈaŋθa	pˈaŋsa	
BELLY_4																																														brˈɛnti	frˈente											
BELLY_5									vjˈantro				vˈɛtro	vɑ̃tʁ				vˈɛntre	vˈenter	vˈəntər	wˈɛntɛr	vˈɛntɛr					vˈentru			vˈɛntɾe	vˈãntrə	vˈɛntre										vˈɛntər	vˈajntər	vˈɛntər	vˈajntər													vɛ̃t
BELLY_6	pˈɨntikŭ																																																									
BELLY_7																	tərbˈux																																									
BELLY_8																												fˈo̯ali																														
BELLY_9																																									bˈurtə																	
BIG_1	mˈare								mawr								mˈɒre											mˈari													mˈare																	
BIG_2						ɡɾɔs				ɡrɔːs													ɡrˈøssu	ɡrˈɔssu	ɡrˈɔːssu	ɡrɔs			rwˈossə					ɡrɔs				ɡrɔːs											ɾˈɔssu				ɡrˈɔsso	ɡrˈossu				
BIG_3		ɡɾˈande	ɡɾan	ɡɾan	ɡɾan		ɡɾan	ɡɾan			ɡrand	ɡraːnd	ɡrã	ɡʁɑ̃	ɡrant	ɡɾˈande		ɡrˈande	ɡran	ɡrant	mˈaŋnʊs	ɡrˈandɪs					ɡraːnt			ɡɾant	ɡrãnt	ɡrˈande	ɡʁɑ̃		ɡraŋd~ɡraŋ	ɡraŋd	ɡraŋd		ɡɾˈɐ̃ndɨ	ɡrãnd		ɡrɔnt	ɡrɔnt	ɡrɔnt	ɡrɔnt	mˈannu	mˈannu	ɾˈanni		ɾˈanni	ɾˈanni	ɡɾˈande			ɡraŋt	ɡraŋt	ɡrˈaŋdo	ɡʀã
BIRD_1																		uʧʧˈɛllo					awʒˈellu	ɔwʒˈellu					awʃjˈellə			uʧʧˈɛllo																aʧˈɛɖɖu	aʧˈiɖɖu	aʧjˈɛɖɖu	awʧjˈɛɖɖu		uʧʧˈɛllo	ʧˈellu				
BIRD_2													ajʒˈo	wazo																																												
BIRD_3				usˈeʎ					uʧˈul~oʧˈel	uzˈɛːl	uzˈɛl	uzˈɛl			uʧˈɛl				uʧˈel	uʧˈel						oʦˈɛl	ulʧˈɛll			awsˈɛw	ˈojzel		ɔzjo	uzˈɛl	uzˈɛl	uzˈɛl	uzˈɛl	yzˈɛl		uzˈɛə̯l		uʧˈɛ	uʧˈel	uʧˈi	uʧˈɛ~uʃˈɛ										ozˈɛl	uzˈɛl	ozˈɛo	ɔʒeː
