	Central Pomo	Central Yana	Chimariko	Cocopa	Eastern Pomo	Highland Chontal	Ipai	Karok	Kashaya	Mohave	Northeastern Pomo	Northern Pomo	Northern Yana	Seri	Shasta	Southeastern Pomo	Southern Pomo	Tipai	Yahi	Yavapai
ALL_1	jaːwˈal																			
ALL_2			kʰˈumitʼʲin																	
ALL_3						bulˈafʼkaʔ		koːβúɾa												
ALL_4							nʲaːmat̪								ʔwiːwawáw	ʔˈuχqat̪				
ALL_5															ʔwiːwaːwahúʔ					
ALL_6										paj										pˈaja
ALL_7									tʼiː					koːχ						
ALL_8		panauma											panauma						panauma	
ALL_9				saːm														ʧamʎ̥~ɲaʧˈamʎ̥		
ALL_10					kuːmˈu															
ALL_11												dilˈej								
ALL_12																	naːpˈijo			
ASH_1											malˈaʔ				máhawa					
ASH_2	no				no							nohˈo					hiːno			
ASH_3				xmʔuɬ			ʔəmpiɬ			hamʔuːʎ										ʔmhˈúˑl~ʔmhˈûˑl
ASH_4								ámtaːp												
ASH_5			mˈaʦʼχipa																	
ASH_6														ʔantˈimak						
ASH_7									ʔinoqoʧ											
ASH_8																χˈojonoχˌo				
ASH_9						ɬˈabi														
ASH_10													tʼapʔlaːwiʔauna							
BARK_1								máːn												
BARK_2														inˈaːiɬ						
BARK_3	kʰwaː				xaːwˈal				qahwaː		kʰˈawaː	ʃewˈa				χwal	kʰˈawːa			
BARK_4																				θpˈîla
BARK_5			hˈipχaʧʼi~hˈipːχaʧi																	
BARK_6				ʂxujˈal																
BARK_7							xaːsəjaɬ													
BARK_8										ʧaθkʷil										
BARK_9						lˈiʃmikʼek														
BARK_10													patʔjauna							
BELLY_1			hˈutʲunew																	
BELLY_2						laɡˈuʔu														
BELLY_3													willa						willa	
BELLY_4					kʼo						koi					qo				
BELLY_5				ʔiʧˈu			ət̪uː			iːto								t̪u		
BELLY_6	mkʰa								ʔuhqʰa					jaχ			ʔˈukʰːa			mnˈûˑna
BELLY_7								βiʃβaːn												
BELLY_8												kʰaʃˈeʔ								
BELLY_9															ʔíʧnit					
BIG_1			ʧˈewːu									matˈo								
BIG_2				pt̪aj				kêːʧ										t̪aj		βtˈe
BIG_3	baːtʰˈe	paʦal			baːtʰˈin				bahtʰe	vaʎtajm~vatajm			paʦal				bˈahtʰe		paʦal	
BIG_4											tʰˈijin									
BIG_5							ʔiːkuː													
BIG_6														kˈaːkox						
BIG_7						ʔaɡwˈeɡaʔ														
BIG_8																bitˈenikʼ				
BIG_9															kʼimpíʔ					
BIRD_1										ʔiʧajer~ʔiʧijer										
BIRD_2											ʧʼijit̪kaː									
BIRD_3															ʧʼíːʧʼaːx					
BIRD_4			tˈiʔira										ʦutʔawi							
BIRD_5	t̪a			ʃa	ʦʼiːjˈa		ʔaːʂaː		ʦʼiht̪a			ʦʼitʼ		ʃiːk		ʦʼit̪ˈa	ʦʼˈiht̪a	aʔʃˈa~aːʃˈa		ʔʧsˈa
BIRD_6						ɬˈaɡa														
BIRD_7								aʧβiːβ												
BITE_1							ʧuːkuw											ʧuːkˈaw		
BITE_2			utpa																	
BITE_3														kkˈatχɬa						
BITE_4										ʧakʲoːk										ʧkʲˈo
BITE_5	kaːnˈe				qaːnˈeː				qane			kanˈe				qne	kˈaːni			
BITE_6		ʦa		ʂaː									ʦa						ʦa	
BITE_7								paɾ												
BITE_8						diɡˈaʔma														
BITE_9															táʔuxáwiːk					
BLACK_1						ʔˈumi														
BLACK_2														kˈoːpoɬ						
BLACK_3		tapʰalsa											tapʰalsa						tahpʰalsa	
BLACK_4												kʰaʦʼˈe					ʃakʼːa			ʔɲˈáː
BLACK_5	kʼli								kʼili											
BLACK_6				ɲiːʎ̥			nʲiɬʲ			ɲaːʔiːʎ								ɲiʎ̥		
BLACK_7											ʧʼihkˈil									
BLACK_8			ʧʰˈeleʔi																	
BLACK_9					muːʃˈaqʼ															
BLACK_10																luqʼˈolqʼo				
BLACK_11															ʔeːpxútáraxiʔ					
BLACK_12								ikxáɾamkuniʃ												
BLOOD_1		watʔtuwi											watʔtuwi							
BLOOD_2								áːx							ʔáxta					
BLOOD_3														ʔˈaːit						
BLOOD_4	baːlˈaj				baːlˈaj	laʍˈaʦʼ			balaj			balˈaj				blaj	bˈaːlaj			
BLOOD_5			sˈiʦqʼi	ɲxʷat			ʔəxʷat			ɲahʷat	ʧes							xʷat		ʔhʷˈata
BONE_1		ʔixtalʔ											ʔixtalʔ						ʔaxtatʔ	
BONE_2	jaː				j̥a				ʔihjaː		hˈija	jaː					ʔˈiːha			
BONE_3										ɲasak										
BONE_4				ɲjaːk																ʧjˈaˑka
BONE_5														ˈitak		jaqʼo				
BONE_6							aq	ípih							ʔaːkʼ			ak		
BONE_7			ʦʰʲˈatʰχun																	
BONE_8						lˈeɡaɬ														
BREAST_1				xʧkaɾ~ʧxkaɾ														t̪əxkˈar		
BREAST_2					jeːʔˈel						jˈeʔeː~t̪ʰˈeʔeː	jeʔˈeː				wʔel				
BREAST_3													ʦuxpinna							
BREAST_4										iːwa										
BREAST_5														ˈiːsaχiːʃk						
BREAST_6							iːʧix	iθβaːj							ʔíʧwat					
BREAST_7			huʔsˈiʔ																	
BREAST_8																				ɲmˈaja
BREAST_9						ɬonʃˈahmaʔ														
BURN (SOMETHING)_1				ʎ̥maɾ										kaʔˈitax				aʎ̥mˈar		
BURN (SOMETHING)_2							aːɹaːw													
BURN (SOMETHING)_3		haʔwiː											haʔwiː						haʔwiː	
BURN (SOMETHING)_4								áːhka												tˈu
BURN (SOMETHING)_5					ʃaːtʼˈoː					tapoːmm										
BURN (SOMETHING)_6									muhkʰujʔ											
BURN (SOMETHING)_7						dibiʔˈeʔma														
CIRCULAR (ROUND IN TWO DIMENSIONS)_1				ɾjaɾ			jaɹəjaɹ											jərjˈar		
CIRCULAR (ROUND IN TWO DIMENSIONS)_2														kpˈɛːtix						
CLAW OR NAIL_1													sukʼuʔliptalla						sukʼuʔnimtanna	
CLAW OR NAIL_2							salʲəxʷuːw													
CLAW OR NAIL_3																		ʃaʎ̥nəpˈuːl		
CLAW OR NAIL_4																				slhβˈoˑ
CLAW OR NAIL_5						ɬaʔnˈaɬuk														
CLAW OR NAIL_6								axpih												
CLAW OR NAIL_7	ʔeːʧʼ				rikʰ				heːʧʼ		hˈeːʧʼa	heʧʼ					heːʧʼ			
CLAW OR NAIL_8														inˈoːsx						
CLAW OR NAIL_9				ɬkaxʷˈaw~ʎ̥kaxʷˈaw												ʔaʃˈab				
CLAW OR NAIL_10															ʔéːraxa					
CLAW OR NAIL_11			pˈolaχot																	
CLAW OR NAIL_12										iːsaʎkuʎoho										
CLOUD_1														ʔˈoːkaɬa						
CLOUD_2															ʔíːpaːkúʔ					
CLOUD_3			hawˈetaʔm																	
CLOUD_4						lummˈawaj														
CLOUD_5				kʷiː			ʔəkʷiːj			ʔiːkʷe		pʰut̪ʼ						kʷiː		ʔkʷˈi
CLOUD_6	kʰbaː				xaːbˈo				qʰabaː								kʰˈabʔa			
CLOUD_7																xubˈu				
CLOUD_8											kʰˈaʔbot̪on									
CLOUD_9								pikxáɾampa												
COLD_1					qaːʦʰˈil											qsˈilit̪				
COLD_2														kaːpɬ						
COLD_3											ʃˈoʔt̪ʼon				ʔisːíkʼ					mˈúni
COLD_4			ˈeso									mˈadoː								
COLD_5																	moʔdotʼ			
COLD_6				xsuːɾ			xəʧuːɹ			haʧuːrk										
COLD_7	kʼiw					ʔaʃˈida		áθiːk												
COLD_8									ʔihjuːm											
COLD_9																		ʃuːkˈat		
COME_1														mˈoka		χolo				
COME_2			ˈuwakʰ	jiː			wəjiw			iðiːk	kˈoːn							jiw		jˈûwi
COME_3		ha						naː					ha						ha	
COME_4	waːd	ni							waːd			waːdˈe	ni				hwˈaːd		ni	
COME_5						diɡwˈajwo														
COME_6															kʼúːhujikːa					
COME_7					qˈoːjuhu															
DIE_1									hʧʰojiːʧʼ											
DIE_2																	ʔahʧʰˈoʧi			
DIE_3	kʼla	tilau	qʼˈe									kʼˈalaː	tilau			qʼalˈal				pˈi
DIE_4				mʂpa	muːdˈal		məlaj											məspˈa		
DIE_5								iβ												
DIE_6						dimˈaʔma														
DIE_7															kwírikik					
DIE_8										ipujk										
DIE_9														ʔakχkmiːʔ						
DIE_10											muʔkʼˈaːwan									
DOG_1						ɡalʦˈiki		ʧiʃiːh												
DOG_2		suːsu											suːsu						suːsu	
DOG_3	hˈaju				hˈaju				haju			hajˈu				hˈaju	hˈajːu			
DOG_4				xat			ʔəxat							ʔaχʃ				xat		
DOG_5			sˈiʧʼela																	kθˈar
DOG_6										hatʧoq										
DOG_7															ʔáːpsu					
DOG_8											boʔlˈaukaː									
DRINK_1															kwíʦːik					
DRINK_2																biʦʼˈak				
DRINK_3	kʼoʧ								ʔqʼo		kʼˈot̪on	kʼoʧˈi					hˈoʔkʼoj			
DRINK_4				ʂi	qʼˈoː		wəsiː			iθiːm			siː					si	ʦiː	θˈiˑ
DRINK_5			luʔi					iʃ						kˈisi						
DRINK_6						diʃnˈaʔma														
DRY_1		kʰulsi											kʰulsi						kʰulsi	
DRY_2									ʦʼuwaʧ					kʷkˈoːtix						
DRY_3																	mˈukʰːatʼ			
DRY_4										iroːvk										rˈuβi
DRY_5						ʔihˈuɬ														
DRY_6				ʂʔaɾ			saːj											sʔaːj		
DRY_7	ʧʼaːlˈol				kʼaːlˈol							tʼabˈoʔ								
DRY_8															kʼiʦːúr	qʼobo				
DRY_9								iβáxɾah												
DRY_10			ˈaʧxunmi																	
DRY_11											muʔkʼilin									
EAR_1			hˈisama											ˈisɬa						
EAR_2				ʃmaːl			xəmaɬ			ismaʎk								ʃəmˈaʎ̥		smˈalka
EAR_3	ʃma				ʃiːmˈaː				ʃima		ʃˈima	ʃimˈa								
EAR_4																xmˈanʦa				
EAR_5																	ʃiːmˈomo			
EAR_6						lˈaʃʔmas														
EAR_7		malku											malʔku						manʔku	
EAR_8								tíːβ												
EAR_9															ʔísaːkʼ					
EARTH (SOIL)_1	maː		ˈamːa	mat	kaːj	ɬˈamaʦʼ	ʔəmat̪		ʔamaː	ʔamat	ˈamaː	maː					ʔˈamːa	mat		mˈât
EARTH (SOIL)_2		piːwi											piːwi		tʼárak				piːwi	
EARTH (SOIL)_3																χqo				
EARTH (SOIL)_4														ʔant						
EARTH (SOIL)_5								iθíβθaːneːn												
EAT_1	kaːwˈa															qwal				
EAT_2							wəsaːw											saːw		
EAT_3		ma	hˈamːa	ma				aβ	maʔa		mˈaʔaːn	maʔˈa	ma						ma	mˈáˑ
EAT_4										ʔiʧamam~ʔiʧamaːm										
EAT_5					kuːhˈuː												ʧˈuhːu			
EAT_6						didˈeʔma														
EAT_7														kˈiʔit						
EAT_8															kwíʧkuk					
EGG_1										iθʔaw										
EGG_2																				sqˈáwa
EGG_3	ʧʼoː				kʼˈo				hiʧʼoː		ʧʼˈo	ʧʼoː				qʼo	hˈiʧʼːo			
EGG_4			ˈanuqʰa															ʃəjˈaʧ		
EGG_5														iːpχ						
EGG_6							ʔuɹ													
EGG_7								úɾuh												
EGG_8				xmˌaʂuʔˈap																
EGG_9						ɬabˈiʔe														
EGG_10															sumpítʼirir					
EYE_1				ʔijˈu			əjiːw			iːðo				ˈito				jiːw		jˈuˑ
EYE_2			hˈusot~hˈusu			lˈaʔu														
EYE_3	ʔuj				ʔuj				huʔuj			ʔuj				ʔuj				
EYE_4		ʦʰuna											ʦʰuna						ʦʰuna	
EYE_5											ui				ʔúj					
EYE_6								júːp												
EYE_7																	huʔːˈukʰbe			
FAR_1				kuɾ			ʔəkuɹ											kur		
FAR_2		pʰau											pʰau							
FAR_3															ʔukːáx					
FAR_4										ʔamiːʧk										
FAR_5												ʧadil								
FAR_6														toːχ						twˈaji~twˈaˑji
FAR_7					lˈila															
FAR_8								jiːβ												
FAR_9						ʔaɡulˈiʔ														
FAT (FROM ANIMALS)_1						ʔalmantˈeka														
FAT (FROM ANIMALS)_2										ʔamusaj										
FAT (FROM ANIMALS)_3									ʔihpʰuj								ʔihpʰuj			
FAT (FROM ANIMALS)_4		xaujau		ʃaj									xaujau						xaujau	sˈaja
FAT (FROM ANIMALS)_5			pʰˈiʔa								fˈijin									
FAT (FROM ANIMALS)_6	pʰuj				pʰuj							pʰuj			ʔíːnaʔ	fuj				
FAT (FROM ANIMALS)_7														iʔˈaχ						
FAT (FROM ANIMALS)_8								aθkúɾit												
FEATHER_1				ʃawˈal						siviːʎ										
FEATHER_2	ʔi				jiːʔˈi				hiʔi							ʔi	hiʔːi			
FEATHER_3			hˈuto~hˈutːu~hˈutu			laʃˈaɬ					tʰˈa	tʰe	puːni	ˈina	ʔápːaʔ				puːni	wˈala
FEATHER_4								iːθka												
FIRE_1		ʔauna											ʔauna						ʔauna	
FIRE_2				ʔaʔˈaː						ʔaʔaw										ʔʔˈó
FIRE_3							ʔaːw	áːh												
FIRE_4	ho		ˈapu		xo	ɬˈuŋa			ʔoho		ˈoho	ho			ʔimːá	χo	ʔˈohːo			
FIRE_5														ʔamˈak						
