	Apolobamba	Apurí-Madean-Viñac	Ayacucho	Azuay	Cacra-Hongos	Cajamarca	Chachapoyas	Chimborazo	Chocos-Huangáscar	Chuquisaca	Cochabamba	Colombian Inga	Corongo	Cuzco	Eastern-Apurímac	Huallaga-Huánuco	Huancavelica	Huaraz-Huailas	Huaylla-Huanca	Imbabura	Jauja-Huanca	Lambayeque	Laraos	Lincha-Tana	Liscay-San Pedro	Napo	Pacaraos	Pastaza	Puno	San Martín	Santiago del Estero	Tena	Yaru
ASH_1	uʧpʰa	uʈpa	uʧpa	uʧupa	uʈpa	uʂpa	uʈ͡ʂpa	uʃpa	uʈpa	uʃpʰa	uʃpʰa	uʧpa	uʧpa	uspʰa	uspa	uʧpa	uʧpa	uʧpa	uʈ͡ʂpa	uʧufa	uʈ͡ʂpa	uʈ͡ʂpa	uʈ͡ʂpa	uʈpa	uʈpa	uʃpa	uʈ͡ʂpa	uʧpa	uspʰa	uʧpa	uʃpa	uʃpa	
ASH_2																																	χoχeʈ͡ʂa
BACK_1	wasa	waʃa	wasa	waʃa	waʃa	waxta	waʃa	waʃa	waʃa	wasa	wasa	wasa	waqta~waχta	wasa	wasa	waχta	wasa	waqta	waʂa	waʃa	waʂa	waχta	waʃa	waʃa	waʃa	waʃa	waʃa	waʃa	wasa	waʃa	wasa	waʃa	waʃa
BELLY_1						paʈ͡ʂa							paʈ͡ʂa			paʧa		paʧa	pata		pata	paʈ͡ʂa					paʈ͡ʂa						paʈ͡ʂa
BELLY_2	wixsa~wisa	wiksa	wiksa	wiχa	wiksa		wiksa	wixsa	wiksa	wixsa	wisa	wixsa		wixsa	wiksa		wiksa			wiksa			wiksa	wiksa	wiksa	wiksa		wiksa	wiksa	wiksa	wixsa	iksa	
BIG_1	atʰun	hatun	hatuŋ	hatun	hatun	atun	atun	hatun	hatun	hatun	hatun	atun	atun	hatun	hatun	hatun	hatun		hatun	xatun	hatun	atun	hatun	hatun	hatun	hatun	xatuŋ	atun	hatun	atun	atun	atun	χatuŋ
BIG_2																		jaʃqa															
BIRD_1			uɾpitu												urpitu																		
BIRD_2	pʼisqu	piʃqo	pisχo	piʃku	piʃqo	piʃʁu	piʃku	piʃku	piʃqo	pʼisqu	pʼisʁu	pisku	piʃqu	piʧinku~piʧinkʰu	piʧinko~pisqo	piʃqu	piʧiwsa	piʃqu	piʃʔu	piʃku	piʃʔu		piʃqu	piʃqo	piʃqo	piʃku	piʃχo	piʃku	pʼisqu	piʃku	piʃqo	piʃku	piʃχo
BIRD_3																						kuru											
BITE_1	kani	kani		kani na	kani	kani	kani	kani	kani	kani	kani	kani	kani	kani	kani	kaɲi		aɲi	kani	kani na	kani	kani		kani	kani	kani na	kani	kani na	kani	kani	kaniː	kani	
BITE_2			kaʧu												kaʧu~qaʧu~kamu		kaʧa						kaʈ͡ʂu										kaʈ͡ʂu
BLACK_1	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jaɲa	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana	jana
BLOOD_1	ʎawar	jawaɾ	jawaɾ	jawaɾ	jawal	jawar	jawar	jawar̝	jawaɾ	jawar	ʎawar	jawar	jawar̥	jawar	jawar	jawar	jawar	jawaɾ	jawar	jawaɾ	jawar	jawar	jawar	jawaɾ	jawaɾ	rawai̯	jawaɾ	jawar	jawar	jawar	jaːɾ	jawar̥	jawaʐ
BONE_1	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʤu	tuʥu	tuʒu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʎu	tuʒu	tuʎu	tuʎu	tuʎu	tuʎu	tulu	tuʎu	tuʎu	tuʥu	tuʒu	tuʎu	tulu
BREAST_1		ʧiʧi			ʧiʧi				ʧiʧi							ʧiʧi			ʧiʧi					ʧiʧi	ʧiʧi								
BREAST_2	ɲuɲu	ɲuɲu	ɲuɲu	puɡɾu	ɲuɲu	ʧuʧu	ʧuʧu~ɲuɲu	ʧuʧu	ɲuɲu	ɲuɲu	ɲuɲu	ʧuʧu		ɲuɲu		ʧuʧu	ɲuɲu	ɳuɳu	ɲuɲu	ʧuʧu	ʧuʧu	ɲuɲu	ɲuɲu	ɲuɲu	ɲuɲu	ʧuʧu	ʧuʧu	ʧuʧu	ɲuɲu	ʧuʧu~ɲuɲu	ɲuɲu	ʧuʧu	ʧuʧu
BREAST_3				qinʒu									seno		oqʎai̯																		
CLOUD_1	pʰuju	puju	puju	puju	pukutai̯	pukutai̯	puju	pʰuju	puju	pʰuju	pʰuju	puju	pukuteː	pʰuju	puju~fuju	pukutai̯	puju	pukutai̯	pukutai̯	fuju	pukutai̯	puktai̯	pukutai̯	pukutai̯	puju	puju	pukutai̯	puju	pʰuju	puju	puju	puju	puɡutai̯
COLD_1	ʧiri	ʧiɾi	ʧiɾi	ʧiɾi		ʧiri	ʧiri	ʧiri	ʧiɾi	ʧiri	ʧiri	ʧiri		ʧiri	ʧiri		ʧiri			ʧiɾi					ʧiɾi	ʧiri		ʧiri	ʧiri	ʧiri	ʧiɾi	ʧiri	
