	Bemba	Bulu	Fang	Ganda	Gogo	Haya	Kalanga	Kamba	Kikuyu	Kimbundu	Koongo	Lingala	Lozi	Luba-Katanga	Luba-Lulua	Makhuwa	Meru	Ndonga	Ndzwani Comorian	Ngazidja Comorian	North Ndebele	Nyanja	Nyankole	Rundi	Shona	Songe	Sukuma	Swahili	Tonga	Tsonga	Tswa	Tswana	Umbundu	Venda	Xhosa	Yaka	Zulu
ARM_1		wo															uko																			bɔ́	
ARM_2													lizoho	diːkàsa							inɡalo																ínɡàló
ARM_3	ukùboko			mukono	múwoko	mkono	boko	kẅɔ́kɔ̏	ɣuɔkɔ	lukuaku	koko	lobɔ́kɔ			kuboko	mɔ̌nɔ		okwako	mhóno	mhóno		kóno	omukono	ukuboko	ruoko	mbòko	nkono	mkono	kuboko	vókó	wókó	bɔ́χɔ́	ókwo̍kwó		umkʰono		
ARM_4			enam																																		
ARM_5																																		ʧanda			
ASH_1					máfu			mou	mohû																												
ASH_2						eijwi																	eiju														
ASH_3				vvu													ifu		vú	vú							ibu										
ASH_4											bombi																	sizi									
ASH_5		asup	asup																										itwe								
ASH_6										ditókua		mputulú						omutoko																			
ASH_7	imìto													butò	bútu											butǒ											
ASH_8																																	éti̍kó				
ASH_9																														nkuma	kʰuma					sùvé	
ASH_10							lota						mulola								lotʰa	pʰulusa		umuɲota	dòtà							mõlõrã		mulora	umlotʰa		umlota
ASH_11																ittuúra																					
BARK_1									ikɔni																kòkó										iǁolo	kókó	íliǁôlo
BARK_2								ekɔndɛ									ikanda				kʰonkotʰa	kʰunɡwa							cikwa								
BARK_3																nikúla		ejula									iɡula										
BARK_4		ebapele	ebap		ibada	ekiʃuʃu				kiʃiʃi	kibula			kibàle	ʧízúbú								ekiʃuʃu	iɡiʃiʃwa		kifùsù							óʧípétà				
BARK_5	bós											póso							ɡózi	ɡozi																	
BARK_6													likwati																	rihantí	hatí	kwàtí		ɡwatí			
BELLY_1					nda				nda				mba				ndeu						enda	inda					ida			ḿpá					
BELLY_2						eibundaenda																															
BELLY_3																			mímba	mmba		mímba															
BELLY_4							tumbu									ntʰúkwa		epunda							dùmbù		ŋ̤umbi	tumbo			rúmbú			tʰumbu			
BELLY_5	ì̀fumo	abum	abum							divumu	kivumu	libumu																									
BELLY_6																																	ímò				
BELLY_7								eβu						fu	dífu						isisu					efù				kʰwírí					isisu		ìsísù
BELLY_8																																				ɛ̀ì	
BIG_1													tuna																								
BIG_2																										mukàtà											
BIG_3																				kúu	kʰulu	kulu			ɡuru					kúlú					kʰulu		kʰúlù
BIG_4					βaha	hanɡo								kàtà									hanɡo						pati								
BIG_5							kulukulu									wunnuwela																					
BIG_6																			libwávu									kubwa						hulwane			
BIG_7	kalàmbà																														hombé						
BIG_8		anen	nən	nene				nɛ́nɛ̏	nɛ́nɛ	nene	nene	monene			nené		nini	omunene						nini								ɡóló	ne̍nè				
BIG_9																											ale										
BIG_10																																				làí	
BIRD_1																						mbálame								ɲaɲana							
BIRD_2					ndêje					njila		ndeke					ndeje	okaʤila							ʃìrì			ndeɡe					ónji̍lá		intaka		
BIRD_3		ônon	onwan																																		
BIRD_4	ìʧoːni			enɲoɲi		ekiɲoɲi	ɲuni	esone	ɲɔni		nuni		ɲuɲuni	koni	ɲúúɲí				ɲúɲi	nùni	injoni		eɲoɲi	iɲoni		kôni	noni				ʧiɲaɲani	nɔ̀ɲánɪ́		ʧinoni		ɲɔ̀dí	íɲònì
BIRD_5																													imujuni								
BIRD_6																mwaánùni																					
BITE_1		lóp	lop									swá																									
BITE_2											ta																										
BITE_3																			remamáɲo	kazamáɲo																	
BITE_4	suma			luma	luma	ruma	luma	ómȁ~óma	róma	lumata			luma	sùma	sumá	lúma		lumata			luma	womola	ruma	ruma	rúma	sùma	luma	uma	luma	lúma	luma	lʊ́má	lu̍mánà	luma	luma		lúmà
BITE_5																	imara																				
BITE_6																																				bònz	
BLOOD_1														ʃi																		dí					
BLOOD_2		metʧi	məki	musaaji									mali		máʃí			ombinzi			iɡazi	ɡazi				masè				nɡátí	kʰata				iɡazi		íɡàzí
BLOOD_3																			dámu	damu								damu									
BLOOD_4					sakámi			nðakamɛ	θàkàmɛ̀							nikʰami							eʃaɡama														
BLOOD_5																									ròmbè								ósóndè				
BLOOD_6						obwamba																															
BLOOD_7										maɲinɡa	menɡa	makilá															mininɡa									àndá	
BLOOD_8	ùmulopa						lopa																						bulowa					maloɸa			
BLOOD_9																	usao																				
BLOOD_10																								amaraso													
BONE_1													lisapo								itʰambo									rʱámbó	rámbú	rápɔ́		lirapʰo	itʰambo		îtʰâmbò
BONE_2		eves	eves					eβende	ihéndé		visi																										
BONE_3	ifùpa			ɡɡumba	ífupa	eiɡufa	fupa			fuba		mokua		mukùpa	múfubá	nikʰúva	ifuwa	esipa	múbwa	ʃíba		p͡fúpa	eiɡufa	iɡufa	fúfá	mufùfwa	iɡuha	mfupa	ícífuwa				éke̍pá				
BONE_4																																				kúà	
BREAST_1								nɔndɔ	ɲɔ̀ndɔ̀																				nkolo								
BREAST_2					itóombo													eɡundji																			
BREAST_3							ʒamu				beno														zámú									d̪ámú			
BREAST_4	ibe̍ːlè			bbeele		omabele				diele		libéle	lizwele	bele	díbeelé	ipéle	mawele		béle	béle	ibele	jére	eibeere	ibere		ebèːle	mbele			vélé	vélé	bɛ́lɛ́	éve̍lé		ibele	bɛlɛ́	ibele
BREAST_5		abé	abɛɲ																									ziwa									
BURN (SOMETHING)_1												etumba	tumbuka																								
BURN (SOMETHING)_2															kóóʃákúóʃá																						
BURN (SOMETHING)_3	pja	dik	ʣiʔi	ɡɡja	aka	aka	ʦʰwa	βeːβja	heːhia		joka			teːma		vja	aka	pja	vùʣa	βa	ʧa	psa	aka	hiʃa	ʦʋá	fjà	baka	waka	pja	p͡furʱa		ʂwã	támà	huʂa	ʧa		ʃa
BURN (SOMETHING)_4										uika																											
BURN (SOMETHING)_5																																				sél	
CLOUD_1				kile			ɡole																		ɡòré									ɡole			
CLOUD_2		nkut	ŋ̍kut					eðwɛɔ																													
CLOUD_3	ìkumbi													diːkumbi															ikkumbi								
CLOUD_4					mavunde											nihútte	irumbe										ilunde						éléndè				
CLOUD_5										dituta	tuti	lipáta			dívúbá															papa	refu					kùtú	
CLOUD_6						ekiʧwi												oʃikoɡo	vìŋɡu	biŋɡu	ilifu		ekiʧu	iɡicu		elevu		winɡu									
CLOUD_7									ìtù				lilu																			rù			ifu		ífù
CLOUD_8																						tambo															
COME_1																									buda				boola								
COME_2	isa	zu	zu	jja		ija	ʒa			iza	uisa	jà		ija	vwá	wa		ja	ʒá	ʤa	za	ʣa	ija	za			iza	ʄa		ta	ta	t͡ɬà	íjà	da	za	jè	zà
COME_3					úza			oka	óka																												
COME_4													taha													fìkà											
COME_5																	oriʃo																				
COUNT_1	pend	lan̂	laŋ								tanɡa	tánɡa					tanla																tenda			tánɡ	
COUNT_2				bala	vala		bala	tala	tára											waza	bala		bara				bala			ɬàja				βala	bala		bala
COUNT_3															badika				hasibu			welenɡa		harura	ʋerenɡa	badika		hesabu				dúédísà					
COUNT_4																alakela																					
DIE_1								̈a	â																												
DIE_2	fwa	wu	wu	fwa	fwa	fa	fa			fa	fwa	fa	ʃwa	fwà	fwa	kʰwa	fwa	sa	fa	fa	fa	fa	fa	p͡fa	fá	fwǎ	ʧa	fa	fwa	fá	fá	swá	fà	fa	fa	wá	fá
DOG_1									kuro													ɡaru															
DOG_2	imbwà	mvu	mvu	embwa	ḿbwa	embwa	bɡa			mbua	mbwa	mbwá	nja	mbwà	mbwá			ombwa	mbwá	mbwá	inja		embwa	imbwa	imbwá	ḿbwà	mva	mbwa	mubwa			ɲ̀ʧá	ómbwà	mmbwa	inja		ínjà
DOG_3																mwalápwa														mbjáná	mbzáná					mbóándé	
DOG_4								ŋɡiteːsolo																													
DOG_5																	ikite																				
DRINK_1												mela		tòma												tòma									sela		pʰuza
DRINK_2	nwa	nju	ɲu	ɲra	ŋwa	ɲwa		ɲẅa	ɲuâ	nua	nwa		nwa		nwa		nwa	nwa	nwa	nwa		mwa	ɲwa	ɲwa	mwá		ŋwa	ɲwa	ɲwa	nwá	nwá	nwá	njwà	nwa		nú	
DRINK_3																					natʰa																
DRINK_4																wúrja																					
EAR_1																			kío	ʃiʃíjo								sikio									
EAR_2										kiiadi						niɲáru																					
EAR_3													zebe								inɮebe									nd͡levé	nd͡levé	ʦɛ̀bɛ́		ndeβe	ind͡ɮebe		índ͡ɮʱèbé
EAR_4	ukùtwi			kutu	íkutu	okutwi		koto	ɣoto		kutu			kutwì			kuri	okuʦi				kʰutu	okutu	uɡutwi			ɡutu		kutwi								
EAR_5		alo	alɔ									litoi			díʧí										itwí	etwì							étwɪ				
EAR_6																																				lóè	
EARTH (SOIL)_1									téːri		ntoto						uteri																				
EARTH (SOIL)_2					iloóŋɡo									lobà					doŋɡó	doŋɡó		dotʰe					bulonɡo	udonɡo									
EARTH (SOIL)_3				ttaka		eitaka										ittʰája							eitaka														
EARTH (SOIL)_4								moðaŋɡa							búlóbá						umɬabatʰi									misává	misává				umɬaba		úḿɬâbà
EARTH (SOIL)_5		si	si				vu																		iv̤u									mavu			
EARTH (SOIL)_6										iʃi														isi													
EARTH (SOIL)_7												nansé	fafasi					pevi								paʃi							pósì			vàsé	
EARTH (SOIL)_8	ùmusilì																																				
EAT_1	lja	di	ʣi		lja	lʲa	ja	ja̋	reâ		dia	lía	ʧa	djà	dja	lja	la	lja	la	la	ɮa	dia	rʲa	rʲa	djá	djǎ		la	lja	djá	ɡá	ʤá	ljà	la	tja	dì	ɮʱá
EAT_2										zuela																											
EGG_1								etumbe	itúmbé																									ɡumba			
EGG_2					iɡáaŋka																iǃanda									tanʣá	tanʣá		ésa̍là		iǃanda		íǃàndá
EGG_3							ɡai										ijai		ʒwaí	ʤwaí					zàí			jai									
EGG_4										ba																											
EGG_5						eihuli																	eihuri														
EGG_6																nijóʧe																					
EGG_7		atji	aki	ɡɡi														eji						iɡi		ejì	iɡi		iji							kɛ́í	
EGG_8													lii	dì																							
EGG_9	ilìni										diakì	likɛi			díjí							ʣira															
EGG_10																																ɪ́					
EYE_1	ilìnso	dis	ʣis	luso	líiso	eliiʃo	eʃo	iːðɔ	ríːθɔ		disu	líso	liito	dîːso	dîsú	usu	iriso	eho	ʣíʦo	ʣíʦo	iliɬo	díso	eriiʃo	ijiʃo	zísó	eìso	liso	ʄiʧo	lisi	tíɬó	tíɬó	ít͡ɬʰɔ́	ísò	lito		ísɔ̀	îsó
EYE_2																																			iliɬoameɬo		
EYE_3										meɲa																											
FALL_1	wu	ku	ku	ɡwa	ɡwa	ɡwa	wa		ɣua		bwa	éja					wa			wa	wa	ɡwa	ɡwa	ɡwa	ɡwa		ɡwa			wà		wà			wà	kú	wa
FALL_2															pòna											fona							loka				
FALL_3								βaloka																				anɡuka						ɸuɸurea			
FALL_4													lauka			wúlùwa			dúmba																		
FEATHER_1																	mafuli																				
FEATHER_2																															limbáví						
FEATHER_3							siba														upʰapʰe								ipepe			fàfá			upʰapʰe		upape
FEATHER_4			endəŋ					eβwea											púzi	uβuzi						lusǒ											
FEATHER_5					maweha	ebjoja			ruɔjá							ǹtɛ́nka		olwenja				ntʰenɡa	ebjoja	ubwoja	mun̤ènɡá		boja	uɲoja					éɲa̍	mutʰenɡa			
FEATHER_6				kjooja																																	
FEATHER_7											nsala	lonsálá		sala	lúsala																					sálá	
FEATHER_8		asaé								kisiba			lifufa																	risívá							
FEATHER_9	ìlisako																																				
FINGERNAIL_1						mpambo																kʰádabo															
FINGERNAIL_2	iljàla			lwala			ɲala		roára	kiala	luzala	linzaka	linala	djàːlà	lúzadí	ɛkátʰa		olunjala					ekjara	urwara	nzara	lwâla	njala		lwala	ŋwálá		nálá	ólúudjálà	lwala			
FINGERNAIL_3								waa									uʃaa																				
FINGERNAIL_4					ŋkombazala																																
FINGERNAIL_5		jaé	ʣɛɲ																	fuu																	
FINGERNAIL_6																			kófu																	tùkù	
FINGERNAIL_7																					uzipʰo							ukuʧa							uzipʰo		uzipo
FIRE_1															kápja											kâlo											
FIRE_2		nduan	nduan																														óndálu̍				
FIRE_3										tubia	tija																										
FIRE_4	ùmulilo			mulilo		omulilo							mulilo	mudilo				omulilo			umlilo		omuriro	umuriro					mulilo	nʣilo	nʣilu	lɪ̀lɔ̀			umlilo		umlilo
FIRE_5					móoto		moto					mɔ́tɔ				mɔ́ːrɔ	muro		móro	ḿdro		óto			mwòtó		moto	moto						mwoto			
FIRE_6								mwaki	mwàːkì																											muíá	
FIREWOOD_1																	nɡwi										ŋ̤wi									múíá	
FIREWOOD_2					ŋɡwaáɡu																																
FIREWOOD_3		njaʔa	nʣaʔa																							ntete											
FIREWOOD_4							huni				nkuni	kóni				ikʰúni			ŋkúni	uhúni		kʰúni			huni			kuni		tʼiɦúɲí		χʊ́ŋ́		kʰuni			
