	Ancient Attic Greek	Ancient Ionic Greek	Modern Demotic Greek	Pharasa Greek	Southern Tsakonian	Western Cappadocian Greek
ALL_1			ˈolo		ˈole	ˈullo
ALL_2	pánt	pánt				
ALL_3				pitˈuni		
ASH_1	tépʰraː				spoˈia	
ASH_2			stˈaxti	stˈaxti		stˈaxʧi
ASH_3		spodós				
BARK_1	pʰlojós	pʰlojós	fliˈos	flˈiði	frˈua	
BARK_2						ɣabˈɨx
BELLY_1			ciʎˈa	ʤilˈia		karjˈa
BELLY_2	ɡastéːr	ɡastéːr				
BELLY_3					fˈukʰa	
BIG_1	méɡas	méɡas	meɣˈalo	mˈeɣo		mˈeɣa
BIG_2					aʧˈe	
BIRD_1	órnis	órnis				
BIRD_2			pulˈi	pulˈi	puʎˈi	pulˈi
BITE_1	dáknoː	dáknoː	ðaɡˈono	ðˈakno	kaʦˈinu	ðˈakno
BLACK_1	mélan	mélan				
BLACK_2			mˈavros	mˈavro		mˈavro
BLACK_3					kuvˈane	
BLOOD_1		âjma	ˈema	ˈaima	ˈema	ˈoima
BLOOD_2	hâjma					
BONE_1			kˈokalo		kˈokale	
BONE_2	ostéon	ostéon		sto		sʧas
BREAST_1	stêːtʰos	stéːtʰea	stˈiθos		stˈiθi	
BREAST_2				kardˈia		kˈorfos~kˈolfos
BURN (SOMETHING)_1				kˈafto		kˈafto
BURN (SOMETHING)_2	káoː	kájoː	cˈeo			
BURN (SOMETHING)_3					ðˈesu	
CIRCULAR (ROUND IN TWO DIMENSIONS)_1	peripʰeréː	kykloteréː				
CLOUD_1	népʰos	népʰos				
CLOUD_2			sˈinefo	sˈinefa	sˈiɣnefo~sˈinefo	ʃˈinefo
COLD (OF WEATHER)_1	psyːkʰrós	psyːkʰró			psuxrˈe	
COLD (OF WEATHER)_2			krˈio			
COME_1	ʌltʰ	eltʰ	ˈirθa	ˈirta		ˈirta
COME_2		érkʰomaj	ˈerxome	ˈerxume	ekˈan	ˈerxume
COME_3	héːkoː					
COME_4					par̝ˈiu	
DIE_1	apotʰnéːjskoː	apotʰnéːjskoː	peθˈeno			peranˈiʃko
DIE_2				xˈan		
DIE_3					penˈakʰu	
DOG_1			scˈilos	sʧilˈi		ʃcilˈi
DOG_2	kýːoːn	kýːoːn			kˈue	
DRINK_1	píːnoː	píːnoː	pˈino	pˈino	cˈinu	
DRINK_2						pjinˈiʃko
DRY_1	kseːró			kserˈo		kserˈo
DRY_2					ʦerˈe	
DRY_3			steɣnˈo			
DRY_4		âwo				
EAR_1	oːt	oːt		ti		
EAR_2			aftˈi		avotˈana~avutˈana	afʧˈi~fʧˈi
EARTH (SOIL)_1	ɡêː	ɡêː				
EARTH (SOIL)_2			xˈoma	xˈoma	xˈoma~xˈuma	xˈoma
EAT_1	pʰaɡ		ˈefaɣa	ˈefaɣa	efaˈika	ˈefaɣa
EAT_2	estʰíoː	sitéomaj				
EAT_3			trˈoo	trˈoɣo	ʧu	trˈoɣo
EGG_1	oːjón	oːjón				
EGG_2			avɣˈo	vo	avuɣˈo	ovɣˈo
EYE_1	ómma		mˈati			maʃ
EYE_2	opʰtʰalmós	opʰtʰalmós		ftˈalmi	psilˈe	
FAR_1			makriˈa	makrˈa		makrˈa
FAR_2		prósoː			alˈarɣa	
FAR_3	pórroː					
FAT (ORGANIC SUBSTANCE)_1	piːmeléː	piːmeléː		ˈalima		ˈalima
FAT (ORGANIC SUBSTANCE)_2			lˈipos			
FAT (ORGANIC SUBSTANCE)_3					ksˈinʒi	
FEATHER_1	pterón	pterón	fterˈo	fterˈu	fterˈe	fterˈo
FINGERNAIL_1	ónykʰ	ónykʰ	nˈiçi	nˈiʃi	ɲˈiçi	niç
FIRE_1	pŷːr	pŷːr			kʰˈara	
FIRE_2				nistˈia		niʃʧˈa
FIRE_3			fotçˈa			
FISH_1	ikʰtʰýːs	ikʰtʰýːs				
FISH_2			psˈari	psˈari	psˈar̝i	psar
FLESH OR MEAT_1	kréas	kréas	krˈeas	kræs	krˈie	cirjˈas
FLY (MOVE THROUGH AIR)_1	pétomaj	pétomaj	petˈo	pettˈao	petˈu	petˈano
FOOT_1	pod	pod	pˈoði	porˈaði		
FOOT_2					pˈua	prej
FULL_1	pléːreː	pléo				
FULL_2			ʝemˈato		ʝomˈate	ɣomomˈeno
FULL_3				emˈo		
FULL_4	mestó					
GIVE_1	dídoːmi	dídoːmi	ðˈino	ðˈito	ðˈiu	dˈino
GOOD_1	aɡatʰó		kalˈo	kaˈo	kalˈe	kalˈo
GOOD_2		kʰreːstós				
GREEN_1			prˈasino		prˈasine	prˈaʃino
GREEN_2	ɡlawkó					
HAIR_1			maʎˈa	malˈia		maljˈa
HAIR_2	tríkʰes	tríkʰes				
HAIR_3					ʧˈiçe	
HAND_1	kʰéjr	kʰéjr	çˈeri	ʃˈeri	çˈera	çer
HEAD_1	kepʰaléː	kepʰaléː	cefˈali	ʧufˈali	ʨufˈa	cifˈal
HEAR_1	akúːoː	akúːoː	akˈuo	ku	ɲˈiu	akˈuo
HEART_1	kardíaː	kardíeː	karðʝˈa	kardˈia	karðˈia	
HEART_2						karjˈa
HEAVY_1	barý	embriːtʰéː	varˈi		var̝ˈu	varˈi
HORN (ANATOMY)_1	kéras	kéras	cˈerato	ʦˈeroto	ʨˈerate~ʨˈera	cˈerato
I_1	eɡóː	eɡóː	eɣˈo	eɣˈo	ezˈu	eɣˈo
I_2	em	em	emˈena	emˈena	eɲˈi	emˈena
I_3				o		
KILL_1				fsˈaɣno		fˈaxno
KILL_2			skotˈono	skotˈono	skotˈunu	skotˈono
KILL_3	apoktéjnoː	ktéjnoː				
KNEE_1	ɡóny	ɡóny	ɣˈonato	ɣˈonoto	ɣˈuna	ɣˈonato
KNOW (SOMETHING)_1			ksˈero	katˈexo	ksˈeru	ksˈevro
KNOW (SOMETHING)_2	ôjda	ôjda				
KNOW (SOMETHING)_3		epístamaj				
LEAF_1	pʰýllon	pʰýllon	fˈilo	fˈio	fˈili	fˈilo
LIE (REST)_1	katákejmaj	kêjmaj				
LIE (REST)_2			ksaplˈono			xalˈano
LIE (REST)_3					ʦaprˈukʰu	
LIVER_1			sikˈoti	siɡˈoti	ʃkˈoci	ʃkˈot
LIVER_2	hêːpar					
LONG_1	makró	makró	makrˈi		makr̝ˈu	makrˈi
LOUSE_1	pʰtʰéjr	pʰtʰéjr	psˈira	fθˈiri	psˈira	fʧir
MALE PERSON_1					ˈaʧopo	ˈaropos
MALE PERSON_2	anéːr	anéːr				
MALE PERSON_3			ˈanðras~ˈadras			
MALE PERSON_4				nomˈat		
MANY_1	polý	polló	polˈi	polˈi	pˈase~persˈe	polˈi
MOON_1	seléːneː	seléːneː				
MOON_2			feɡˈari	fˈeŋɡos	feŋɡˈar̝i	fˈeŋɡos
MOUNTAIN_1	óros	óros		ruʃˈi		
MOUNTAIN_2			vunˈo		ʃˈina	vunˈi
MOUTH_1	stóma	stóma	stomˈa	stomˈa		stomˈa
MOUTH_2					tʰˈuma	
NAME_1	ónoma	úːnoma	ˈonoma	ˈonoma	ˈonuma	ˈonoma
NEAR_1			kodˈa	kondˈa	kondˈa	kondˈa
NEAR_2	enɡýs	ankʰûː				
NECK_1			lemˈos		lemˈo	
NECK_2	awkʰéːn	awkʰéːn				
NECK_3				ɣurɣˈuri		ɣurɣˈur
NEW_1	néo		nˈeo			
NEW_2			cenˈurʝo		ʨinˈurʨe~ʨirnˈuʨi	cenˈurjo
NEW_3				tazˈos		
NIGHT_1	nýkt	nýkt	nˈixta	niˈexta	ɲˈutʰa	nˈixta
NOSE_1	r̥iːn	r̥iːn				
NOSE_2			mˈiti	mˈiti		mˈita
NOSE_3					ʃˈukʰo	
NOT_1			ðen	ʤo		ðen
NOT_2	uːk~uːkʰ	uːk				
NOT_3	uː	uː			o	
ONE_1		en	ˈenas	ˈena	ˈena	ˈena
ONE_2	hen					
PERSON_1	ántʰroːpos	ántʰroːpos	ˈanθropos		ˈaʧopo	ˈaropos
PERSON_2				nomˈat		
RAIN (PRECIPITATION)_1	ómbros	ómbros	vroçˈi	vreʃˈi	vrˈexo	vrexˈos
RED_1			kˈocino		koʦinˈe	
RED_2				ltʰinˈos		
RED_3	erytʰrós	erytʰrós				
RED_4						açnˈo~açlˈo~alçˈo
ROAD_1		odós	ðrˈomos			
ROAD_2	hodós					
ROAD_3				strˈata		strˈata
ROAD_4					porˈia	
ROOT_1	r̥ízdaː	r̥ízdaː	rˈiza	rˈiza		rˈiza
ROOT_2					ʃˈinda	
SALT_1		áls	alˈati	as	ˈaʦi	ˈalas
SALT_2	háls					
SAND_1	ámmos		ˈamos	nˈamos	ˈamo	mˈilis
SAND_2		psámmos				
SAY_1	pʰeːmí	pʰeːmí				
SAY_2	êjpa	êjpa	ˈipa	ˈipa	epˈeka	ˈipa
SAY_3			lˈeo	lˈeo		lˈeo
SAY_4					aˈu	
SEE_1	êjdon	êjdon		θorˈo		dranˈo
SEE_2			ˈiða	ˈiða		
SEE_3		orôː			orˈu	ˈira
SEE_4	horôː					
SEE_5			vlˈepo			
SEED_1			spˈoros			spˈoros
SEED_2	spérma	spérma			pʰrˈama	
SHORT_1	brakʰý	brakʰý				
SHORT_2			kodˈo		kondˈe	kondˈo
SIT_1	kátʰeːmaj	káteːmaj	kˈaθome	kˈaθome	kasˈimene	kˈarume
SKIN (HUMAN)_1	dérma	dérma	ðˈerma			dˈerma
SKIN (HUMAN)_2					ʨˈepa	
SLEEP_1			cimˈame	pnˈono		cimˈume
SLEEP_2					kasˈiu~ecˈuva	
SLEEP_3	katʰéwdoː					
SLEEP_4		éwdoː				
SMALL_1	smiːkrós	smiːkró				
SMALL_2			mikrˈo		miʦˈi	mikrˈo
SMALL_3				ˈokk		
SMOKE (EXHAUST)_1				ʦˈikna		ʧˈikna
SMOKE (EXHAUST)_2	kapnós	kapnós	kapnˈos		kapinˈe~kapnˈe	
SNAKE_1	ópʰis	ópʰis	fˈiði	fˈiði		
SNAKE_2					ˈuθi~ˈuiθi	ofir
SPHERICAL (ROUND IN THREE DIMENSIONS)_1	stronɡýlos	stronɡýlo	stroɟilˈo		stronʒilˈe	
SPHERICAL (ROUND IN THREE DIMENSIONS)_2				juvarlaxi		
STAND_1	hísteːmi	ísteːmi	stˈekome	stˈikno~stˈekno	stˈeku	stˈekno
STAR_1	astéːr	astéːr	astˈeri	ˈastro		ˈastro
STAR_2					ˈaʃi	
STONE_1	lítʰos	lítʰos				
STONE_2				θˈali		ter
STONE_3						nitˈer~niçˈer
STONE_4			pˈetra		pˈeʧe	
SUN_1		éːlios	ˈiʎos	ˈoilos	ˈiʎe	ˈoljos
SUN_2	héːlios					
SWIM_1	néoː	néoː				
SWIM_2			kolibˈo	plˈefo	aplˈeu~plˈeu	
SWIM_3						yzd
TAIL_1				vrˈaði		turˈaði
TAIL_2	kérkos					
TAIL_3		uːréː	urˈa		urˈa	
TAIL_4					nurˈa	
THAT_1	ekêjno	ekêjno	ecˈino	aʤˈino~aʧˈino	etˈine	ecˈino
THIN_1	leptós	leptó	leptˈo			
THIN_2					ftenˈe~psilˈe	ftenˈo
THIS_1		ûːto	aftˈo	atˈe	ˈenderi~ˈendeni~ˈeteni	etˈo
THIS_2	hûːto					
THOU_1	sý	sý	esˈi	esˈi	ecˈu~etˈi	eʃˈi
TONGUE_1	ɡlôːtta	ɡlôːssa	ɣlˈosa	ɣwˈosa~ɣwˈasa	ɣrˈusa	ɣlˈosa
TOOTH_1	odónt	odónt		ðandˈari	ˈonda	zˈonʧi
TOOTH_2			ðˈodi			
TREE_1	déndron	déndreon	ðˈedro		ðenʤikˈo	ðendrˈo
TREE_2				ksˈio		
TWO_1	dýo	dýo	ðˈio	ðˈio	ðˈi	
TWO_2						erjˈo
WALK_1	êjmi	êjmi				
WALK_2					ˈeŋɡu~ezˈak	
WALK_3			pˈao~piʝˈeno~pˈiɣa	pajˈeno~pˈeno~piˈaɣa~pˈiɣa		pˈeno~pˈiɣa
WARM (OF WEATHER)_1	tʰermó	tʰermó				
WARM (OF WEATHER)_2			zestˈo			
WATER_1			nerˈo	nerˈo		lerˈo
WATER_2	hýdoːr	ýdoːr				
WATER_3					ˈio	
WE_1		eːmêjs	emˈis	emˈis	eɲˈi~emˈunane~eɲˈinane	emˈis
WE_2	heːmêjs					
WHAT_1	tí	tí	ti		ʦi	ʧi
WHAT_2				tˈipo		
WHITE_1			ˈaspro	ˈaspro		ˈaspro
WHITE_2	lewkó	lewkó			lekˈo	
WHO_1				tis		ʧis
WHO_2	tí	tí			pˈie	
WHO_3			pçˈo			
WIND_1	ánemos	ánemos		ˈanemos		ˈanomos
WIND_2			aˈeras		aˈera	
WOMAN_1				nˈeka		nˈeka
WOMAN_2	ɡynéː	ɡynéː	ʝinˈeka		ɣunˈeka	
WORM_1			skulˈici			skulˈik
WORM_2					kʰˈoaka	
WORM_3		ewléː				
YEAR_1			xrˈonos	xrˈonos	xrˈone	xrˈono
YEAR_2	eniawtós	étos				
YELLOW_1				xworˈo		xlorˈo
YELLOW_2			cˈitrino		ʨˈitr̝ine	
YELLOW_3	ksantʰó					
