	Aromanian	Asturian	Catalan (Castelló de la Plana)	Catalan (Central)	Catalan (Manises)	Catalan (Minorcan)	Catalan (Northwestern)	Catalan (Valencia)	Dalmatian	Emiliano (Carpigiano)	Emiliano (Ferrarese)	Emiliano (Reggiano)	Franco-Provençal	French	Friulian	Galician	Istro-Romanian	Italian	Ladin (Fassano)	Ladin (Gardenese)	Latin (Archaic)	Latin (Late Classical)	Ligurian (Genoa)	Ligurian (Rapallo)	Ligurian (Stella)	Lombard (Bergamo)	Lombard (Plesio)	Megleno-Romanian	Neapolitan	Occitan	Old French	Old Italian	Picard	Piedmontese (Barbania)	Piedmontese (Carmagnola)	Piedmontese (Lanzo Torinese)	Piedmontese (Turinese)	Piedmontese (Vercellese)	Portuguese	Romagnol	Romanian	Romansh (Grischun)	Romansh (Surmiran)	Romansh (Sursilvan)	Romansh (Vallader)	Sardinian (Campidanese)	Sardinian (Logudorese)	Sicilian (Catanian)	Sicilian (Messinese)	Sicilian (Palermitan)	Sicilian (Southeastern)	Spanish	Tuscan	Umbrian	Venetian (Bellunese)	Venetian (Primiero)	Venetian (Venice)	Walloon
ALL_1																					ˈɔmnɪs	ˈɔmnɪs																																				
ALL_2	tˈutŭ	tˈoo	tot	tot	tot	tot	tot	tot	toʧ	tut	tut	tot	to~tot	tu	dut	tˈoðo	tot	tˈutto	dut	dut		tˈoːtʊs	tyttu	tˈyttu	tˈyttu	tøt	tyʧʧ	tot	tˈuttə	tut	tot	tˈutto	tu	tyt	tyjt	tyt	tyt	tyʧ	tˈoðu	tot	tot	tut	tot	tut	twot	tˈottu	tˈottu	tˈuttu	tˈuttu	tˈuttu	tˈuttu	tˈoðo	tˈutto	tˈuttu	tˈuto	tut	tˈuto	tu
ASH_1	skrˈumŭ																											skrum																														
ASH_2														sɑ̃dʁ																									sˈĩzɐ																			
ASH_3	ʧinˈuʃe	θenˈiθa	sˈɛndɾa	sˈɛndɾə	sˈɛndɾa	sˈɛndɾə	sˈɛndɾɛ	sˈɛndɾa	kanˈajsa	sˈɛndra	ʦˈɛndar	sˈɛndra	fˈɛ̃dra~fˈɛdra		ʧinˈize	θˈinθa	ʧerˈuʃe	ʧˈenere	ʧˈendɛr	ʧˈəndər	kˈɪnɪs	kˈɪnɪs	ʧˈeneri	sˈeŋje	srˈenne	sˈɛnder	ʃˈendɛr	ʧənˈuʃə	ʃˈɛnnəɾə~ʃˈennəɾə	sˈɛndɾe	ʦˈãndrə	ʧˈenere	ʃɛ̃n	sˈənɛr	sˈənɛr	sˈənɛr	sˈinər	sˈøŋdri		ʦˈɛndra	ʧenˈuʃə	ʧˈɛndrə	ʧˈɛndrə	ʧˈɛndrə	ʧˈɛndrə	ʧinˈiʒu		ʧˈinniɾi	ʧˈinɨɾɨ	ʧˈinniɾi	ʧˈinniɾi	θenˈiθa	ʧˈenere	ʧˈennere	θˈeŋdro	θˈeŋdre	sˈɛneri	sɛn
ASH_4																																															kisˈina											
BARK_1																											pɛll						plat			plˈøja																						
BARK_2		koɾtˈeθa			kˈɔɾfa					kurtˈɛsa	kurtˈɛʧa		ekˈøːrsa			koɾtˈeθa	kˈora	kortˈeʧʧa														kortˈeʧʧa																				koɾtˈeθa	bˈuʧʧa	kortˈeʧʧa				
BARK_3	kˈo̯aʒe		kɾˈɔsta											ekɔʁs																									kˈaʃkɐ								koθikˈina											
BARK_4																										rˈøska				ʀˈysko																												
BARK_5				əskˈɔɾsə		əskˈɔɾsə	askˈɔɾsɛ	askˈɔɾsa				skˈɔːrsa			skˈuse				ʃkˈorʦa	ʃkˈɔrʦa			skˈɔrsa	skˈɔrsa	skˈɔːrsa				ʃkˈɔrʦə		eskˈɔrʦə	skˈɔrʦa		skˈɔrsa	skˈɔrsa		skˈɔrsa	skˈɔrsa		skˈɔa̯rʦa	skˈo̯arʦə	ʃkˈɔrsə	ʃkˈɔrsə	ʃkˈɔrsə	ʃkˈɔrʦə	skrˈoʒu		skˈɔɾʧa	skˈɔʧʧa	ʃkwˈɔɾʧa	ʃkˈɔʧʧa				skˈɔrθa	skˈɔrθa	skˈɔrsa	skwaːs
BARK_6																					lˈɪbɛr																																					
BELLY_1														vɑ̃tʁ																																												vɛ̃t
BELLY_2																												fˈo̯ali																														
BELLY_3																	tərbˈux																																			tɾˈipa		trˈippu				
BELLY_4		barˈiɡa														barˈiɣa																							bɐʁˈiɣɐ																			
BELLY_5	pˈɨntikŭ		pˈaɲʧa	pˈaɲʃə	pˈaɲʧa	pˈaɲʃə	pˈaɲʧɛ	pˈaɲʧa	vjˈantro	pˈansa	pˈanʦa	pˈaːnsa	vˈɛtro		pˈanʦe			vˈɛntre	vˈenter	vˈəntər		vˈɛntɛr	pˈaŋsa	pˈaŋsa	pˈaŋsa	pˈansa	vˈentru		pˈanʦə	vˈɛntɾe	vˈãntrə	vˈɛntre	pɑ̃ʃ	pˈaŋsa	pˈaŋsa	pˈaŋsa	pˈaŋsa	pˈaŋsa		pˈãnʦa	bˈurtə	vˈɛntər	vˈajntər	vˈɛntər	vˈajntər	brˈɛnti	frˈente	pˈanʦa	pˈanʦa	pˈanʦa	pˈanʦa		pˈanʧa		pˈaŋθa	pˈaŋθa	pˈaŋsa	
BELLY_6																					wˈɛntɛr																																					
BIG_1														ɡʁɑ̃																			ɡʁɑ̃																									
BIG_2		ɡɾˈande	ɡɾan	ɡɾan	ɡɾan	ɡɾɔs	ɡɾan	ɡɾan		ɡrɔːs	ɡrand	ɡraːnd	ɡrã		ɡrant	ɡɾˈande		ɡrˈande	ɡran	ɡrant		ɡrˈandɪs	ɡrˈøssu	ɡrˈɔssu	ɡrˈɔːssu	ɡrɔs	ɡraːnt			ɡɾant	ɡrãnt	ɡrˈande		ɡrɔs	ɡraŋd~ɡraŋ	ɡraŋd	ɡraŋd	ɡrɔːs	ɡɾˈɐ̃ndɨ	ɡrãnd		ɡrɔnt	ɡrɔnt	ɡrɔnt	ɡrɔnt							ɡɾˈande	ɡrˈɔsso	ɡrˈossu	ɡraŋt	ɡraŋt	ɡrˈaŋdo	ɡʀã
BIG_3																													rwˈossə																				ɾˈɔssu									
BIG_4	mˈare								mawr								mˈɒre											mˈari													mˈare																	
BIG_5																					mˈaŋnʊs																									mˈannu	mˈannu	ɾˈanni		ɾˈanni	ɾˈanni							
BIRD_1	pˈuʎŭ	pˈaʃaɾo	paɾðˈaɫ		paɾðˈaɫ	pəɾðˈaɫ		paɾðˈaɫ									puʎ											puʎ													pˈasəre					pillˈɔni	puʒˈone					pˈaxaɾo						
BIRD_2																					ˈawɪs									awsˈɛw																												
BIRD_3							miʃˈo																																																			
BIRD_4																																																aʧˈɛɖɖu	aʧˈiɖɖu	aʧjˈɛɖɖu	awʧjˈɛɖɖu							
