	Cocopa	Ipai	Mohave	Tipai	Yavapai
ALL_1			paj		pˈaja
ALL_2	saːm			ʧamʎ̥~ɲaʧˈamʎ̥	
ALL_3		nʲaːmat̪			
ASH_1					ʔmhˈúˑl~ʔmhˈûˑl
ASH_2	xmʔuɬ	ʔəmpiɬ			
ASH_3			hamʔuːʎ		
BARK_1	ʂxujˈal				θpˈîla
BARK_2			ʧaθkʷil		
BARK_3		xaːsəjaɬ			
BELLY_1		ət̪uː	iːto	t̪u	
BELLY_2	ʔiʧˈu				
BELLY_3					mnˈûˑna
BIG_1	pt̪aj	ʔiːkuː	vaʎtajm~vatajm		βtˈe
BIG_2				t̪aj	
BIRD_1	ʃa			aːʃˈa	
BIRD_2		ʔaːʂaː	ʔiʧajer~ʔiʧijer	aʔʃˈa	ʔʧsˈa
BITE_1		ʧuːkuw	ʧakʲoːk	ʧuːkˈaw	ʧkʲˈo
BITE_2	ʂaː				
BLACK_1	ɲiːʎ̥	nʲiɬʲ	ɲaːʔiːʎ	ɲiʎ̥	
BLACK_2					ʔɲˈáː
BLOOD_1	ɲxʷat	ʔəxʷat	ɲahʷat	xʷat	ʔhʷˈata
BONE_1	ɲjaːk	aq		ak	ʧjˈaˑka
BONE_2			ɲasak		
BREAST_1			iːwa		
BREAST_2					ɲmˈaja
BREAST_3	ʧxkaɾ	iːʧix		t̪əxkˈar	
BREAST_4	xʧkaɾ				
BURN (SOMETHING)_1	ʎ̥maɾ			aʎ̥mˈar	
BURN (SOMETHING)_2		aːɹaːw			
BURN (SOMETHING)_3			tapoːmm		
BURN (SOMETHING)_4					tˈu
CIRCULAR (ROUND IN TWO DIMENSIONS)_1	ɾjaɾ	jaɹəjaɹ		jərjˈar	
CLAW OR NAIL_1	ɬkaxʷˈaw~ʎ̥kaxʷˈaw				
CLAW OR NAIL_2		salʲəxʷuːw			
CLAW OR NAIL_3				ʃaʎ̥nəpˈuːl	
CLAW OR NAIL_4			iːsaʎkuʎoho		
CLAW OR NAIL_5					slhβˈoˑ
CLOUD_1	kʷiː			kʷiː	
CLOUD_2		ʔəkʷiːj	ʔiːkʷe		ʔkʷˈi
COLD_1	xsuːɾ	xəʧuːɹ			
COLD_2			haʧuːrk		
COLD_3				ʃuːkˈat	
COLD_4					mˈúni
COME_1	jiː	wəjiw		jiw	jˈûwi
COME_2			iðiːk		
DIE_1	mʂpa			məspˈa	
DIE_2			ipujk		pˈi
DIE_3		məlaj			
DOG_1	xat			xat	
DOG_2		ʔəxat			kθˈar
DOG_3			hatʧoq		
DRINK_1	ʂi	wəsiː	iθiːm	si	θˈiˑ
DRY_1	ʂʔaɾ	saːj		sʔaːj	
DRY_2			iroːvk		rˈuβi
EAR_1	ʃmaːl	xəmaɬ	ismaʎk	ʃəmˈaʎ̥	smˈalka
EARTH (SOIL)_1	mat	ʔəmat̪	ʔamat	mat	mˈât
EAT_1			ʔiʧamam~ʔiʧamaːm		
EAT_2	ma	wəsaːw		saːw	mˈáˑ
EGG_1		ʔuɹ	iθʔaw		
EGG_2				ʃəjˈaʧ	
EGG_3					sqˈáwa
EGG_4	xmˌaʂuʔˈap				
EYE_1		əjiːw		jiːw	jˈuˑ
EYE_2			iːðo		
EYE_3	ʔijˈu				
FAR_1	kuɾ			kur	twˈaji~twˈaˑji
FAR_2		ʔəkuɹ			
FAR_3			ʔamiːʧk		
FAT (FROM ANIMALS)_1	ʃaj				sˈaja
FAT (FROM ANIMALS)_2			ʔamusaj		
FEATHER_1	ʃawˈal				wˈala
FEATHER_2			siviːʎ		
FIRE_1	ʔaʔˈaː	ʔaːw	ʔaʔaw		ʔʔˈó
FISH_1			ʔaʧiː		ʔʧˈiˑ
FISH_2	siʔˈiʎ̥				
FLY (MOVE THROUGH AIR)_1	man	wəman̪~uman̪			
FLY (MOVE THROUGH AIR)_2					βjˈaˑri
FLY (MOVE THROUGH AIR)_3			ijerk		
FOOT_1	ʔimˈiː	əmilʲ	iːme	miː	mˈi
FULL_1	ʧpuɾ	t̪əmuɹ		t̪əmʔˈur	tmpˈiri
FULL_2			tapeːsm		
GIVE_1	iː	winʲ	ajm~aajm	iɲ	
GIVE_2					ʔˈéˑ
GOOD_1			ʔahotk~ʔahoːtk		
GOOD_2		ʔəxan̪		ʔiːxˈan	ʔhˈáni
GOOD_3	pxʷaj				
GOOD_4				xan	
GREEN_1	xpsiw	xəpəʂiw		xəpʃˈiw	hˌaβsˈuˑwi
GREEN_2			havasuːk		
HAIR_1			iʔe~ɲiʔe	ʎ̥t̪a	
HAIR_2		xəɬʲt̪aː			
