	Chadian Arabic	Cypriot Arabic	Dhofari Arabic	Egyptian Arabic	Gulf Arabic	Hassaniya Arabic	Iraqi Arabic	Levantine Arabic	Maltese	Modern Standard Arabic	Moroccan Arabic	Najdi Arabic	North Mesopotamian Arabic	Sanaani Arabic	Sudanese Arabic	Tunisian Arabic
ALL_1										ʤamiːʕ		ʤəmiːʕ		ɡʲaːmiʕ		
ALL_2	kulla	kull	kull	kɔll	kɛll	kaːməl~kaːmliːn	kull	kɛll	kʊll	kull~kaːmil	kul	kɛll	kill~kaːməl	kull	kull	kul
ASH_1	rumaːd	rmat	riːd	rɑmɑːd	rmɑːd	rmɑːd	rmˤɑːd	rimɛːd	rmɪːt	rɑmaːd	rmɑdˤ	rɛmɑːd	ɣɑmɑːd	rɑmaːd	rˤɑmɑːdˤ	rmaːd
BACK_1						lluːrɑ					llur					
BACK_2						ɡfa	ɡufˤɑ	ʔɑfɑ		qufaː				ɢafaː		
BACK_3	dahr	ðɑxr	ðˤɑhɑr	dɑhr	ðˤɑhɛr	ðˤhər	ðˤɑhɑr	dɑhr	dɐːr	ðˤahar	dˤhər	ðˤɑhɑr	ðˤɑhɛɣ	ðˤɑhr	dˤɑhr	ðˤhɑr
BARK_1	ɡirf									qilf					ɢirf	
BARK_2			qiʃara			ɡuʃra	ɡɛʃɛr	ʔɛʃri	ʔɔʃrɐ		qəʃrˤa			ɢiʃrih	ɢiʃrɑ	qiʃra
BARK_3				ɡɛdʕ̞	ħɛtˤɑb							ʤɛdɛʕ~ħatˤɑb	qiʃiɣ			
BARK_4					jɛdɛʕ											
BELLY_1				mɛʕ̞da				mɛʕdɛ		miʕda	mɛʕda					
BELLY_2			qɑrʃ		karʃ	kirʃ					kərʃ		kiriʃ	karʃ	karʃ	kirʃ
BELLY_3	bɛtɛn	pɑtn	bɑtˤɑn	bɑtˤn	bɑtˤɛn		bɑtˤɛnˤ	bɑtˤn		bɑtˤɑn	btˤɛn	bɑtˤn	bɑtˤin	bɑtˤn	bɑtˤn	
BELLY_4									zɐʔ							
BIG_1	kabiːr	kpiːr	kibiːr	kɛbiːr	ʧbiːr~kbiːr	əkbiːr	ʧɛbɪe̯rˤ	kbiːr	ɡbiːr	kabiːr	kbir	ʦəbiːr~kəbiːr	kbiːɣ	kabiːr	kabiːr	kbiːr
BIRD_1			ðʕaːr						ɐsfʊːr							
BIRD_2				ʕ̞ɑsfuːrɑ			ʢasˤfuːr	ʔɑsˤfuːr		ʕasˤfuːrɑ		ʕasˤfuːr			ʕasfuːr	ʕasˤfuːr
BIRD_3	tɑjrɑːj			tˤɛːr	tˤɛːr	tˤʌjr	tˤɛːrˤ	tˤɑjr		tˤɑːʔir		tˤɛːrˤ	tˤɑjɣ	tˤɑːjir	tˤɛːr	
BIRD_4											bərˤtˤɑl					
BITE_1				ʔɑtɑm					ɡɪdɛm		ɡdəm					ɡdim
BITE_2	ʔadd	ʕɑðð	ʕɑðˤðˤ		ʕɑðˤðˤ	ʕʌðˤðˤ	ʢɑðˤðˤ	ʕɑdˤdˤ		ʕɑdˤdˤɑ	ʕədˤdˤ	ʕɑðˤðˤ	ʕʌðˤðˤ		ʕɑdˤdˤ	
BITE_3				ʕ̞ɑdd										lɑɢɑsˤ	lɑɢɑm	
BLACK_1						ʌkħal					kħəl					akħil
BLACK_2	ʔazraɡ						ʔaswad	ʔɑswɑd		ʔaswad				ʔaswad		
BLACK_3		isvɛt	swaːd	ɛswɛd	aswad~abraɡ				ɪswɛt			aswad	ʌswad		azraɢ~aswɑd	
BLOOD_1	damm	timm	damm	damm	damm	dʌmm	damm	damm	dɛmm	damm	dam	damm	dʌmm	dam	damm	dam
BONE_1	ʔadɛm		ʕɑðˤim	ʕ̞ɑdˤm	ʕɑðˤmˤ	ʕðˤʌm	ʢɑðˤumˤ	ʕɑdˤmi	ɐːdmɐ	ʕɑðˤm	ʕdˤɛm	ʕɛðəm	ʕʌðˤim	ʕuðˤmih	ʕɑdˤm	ʕðˤam
BREAST_1				nɛhd						nahad		nəhad			nahad	
BREAST_2		pizz		bɛzz		bʌzzuːla		bɛzz			bəzzulɑ			bizz		bazzuːla
