	Cahuilla	Central Tarahumara	Chemehuevi	Classical Nahuatl	Comanche	Cupeño	El Nayar Cora	Eudeve	Highland Puebla Nahuatl	Hopi	Huarijío	Huichol	Kawaiisu	Luiseño	Mayo	Mono	Northern Paiute	Northern Tepehuan	Panamint	Pima Bajo	Pipil	Pochutec	Serrano	Shoshoni	Southeastern Tepehuan	Southern Paiute	Teguima	Tetelcingo Nahuatl	Tohono O'odham	Tongva	Tubar	Tübatulabal	Ute	Yaqui
ALL_1							hei̯ʦe	haona																										
ALL_2												junai̯tɯ							ojoːntɯ~ojoːntɯsɯ										wɯs~wɯs	owɑ̠̄ʔix				
ALL_3					ojɯ~ojo																													
ALL_4	u̠mun	omɑrwɑme						awona			joma								wɯmː					ojoːn										
ALL_5																							puju									piniju		
ALL_6						pətɑ̠ʔɑmɑ																											pɑʔɑmɑnuni~pɑʔɑmɑnuktis	
ALL_7			mɑnːo										monojo													mano~manu							mɑnuni	
ALL_8				moʧ~moʧi					noʧi			nai̯tɯ~nai̯					noːʔju				muʧi	noʧo						noʧi						
ALL_9																nasimi			sɯmɯsɯ															
ALL_10										sosojɑm~sosoj								βɯʃi		βɯʃ					vɯʃ		sə							
ALL_11															ʦikti																weʦɑ̠t~wesɑ̠t			ʦikti
ALL_12				iːxkiʧ																														
ALL_13														ʧoʔon																				
ASH_1	nisxiʃ	napiso		neʃtli			nasi	napsa			nahpiso				naposa			matːe		matʰai̯	neʧ~nesʧta~neʃti	noʃt			matai̯		napot		matai̯		nasit			naposa
ASH_2												nari																						
ASH_3																esija																		
ASH_4														teeliŋiʃ																		tonɡul		
ASH_5																							kukuht					tlakoneʃtliː						
ASH_6			kucapːɨ		etuhsipːɨh					qøcvi			kucapɨ				kutːusːipɨ~kusːi		kuʦːapːɨh					kuːsiːpːɨh		kuʦːæ				koʃiʃ			kucapːɨ	
ASH_7									kʷonːeʃ																									
ASH_8						wɨʂkiʃ																												
BARK_1																					juwajo~ijewaju							jewajutl						
BARK_2				eʔwaːtl					eːwat																		bewat					opit		
BARK_3																		hilidaɡa		ɨlidaɡ									ɨldaɡ		ulapet			
BARK_4																woʔaɡːapɨ																		
BARK_5	taʧal~taʃʔa		asiaʔa		poʔa			beɡuat		ʦiipɨ			asiavi	taaʧi			puʔa		poʔa					poʔan						axoːxoʦ			siʔaːpi	
BARK_6							kucapeʔe																											
BARK_7																							qoʦ											
BARK_8																									kom							opun		
BARK_9		kuhe									kahe																							
BARK_10		eɡoli				ʧalal									beewa											asiaː								bea
BELLY_1							huka					huka									ihti							hte						
BELLY_2		ropa																											woːk					
BELLY_3											tohpa					ɡohi	kohi																	
BELLY_4							ʃai̯e										siː																	
BELLY_5												ijamuja																						
BELLY_6																															njolir			
BELLY_7	teʔily													teeʔla	topːa								toːʔ											toʔona
BELLY_8			sapːɨ		sapːɨh	ʂaʔi		siɡuat					sapɨi̯vɨ											sapːɨh		sapːɨ	siɡua					ʃapuʃt	sakoipi	
BELLY_9																														xoːnen~xoːnon				
BELLY_10								boa~panza	poʃ	pono								voca	punu	voːk					bok									
BELLY_11				iʔtetl																														
BIG_1			hokːo																															
BIG_2								huei̯																										
BIG_3		waʔlu		weʔ									woko	jot																jooiʧ				
BIG_4				weːi̯					weːji	wɨːjoqa	weruma										wei̯	wjom									wee			
BIG_5					pia							epɨnena			bweere			ɡu~aɡu	pia					pia		pia	ɡue	bi̯ejiː				eɡeːwan		
BIG_6	amnaʔa						veʔe					epɨpa			bweʔuru	papa	papa			ɡɨʔɨd			atiɨ̯ʔaʦ		ɡəʔ				ɡɨʔɨ				apatːɨ	bweʔu~buːʔu
BIG_7						ai̯ʔaniʃ																												
