	Arem	Chứt (Mày)	Chứt (Rục)	Chứt (Sách)	Hung (Liha)	Hung (Phong)	Hung (Toum)	Maleng	Mương (Hòa Bình)	Mương (Sơn La)	Nguồn	Thavưng	Thổ	Vietnamese
ARM OR HAND_1	tʰiː	ɕi¹	si	siː¹	səi	siː	sei	sɪ³	tʰaj¹	saj¹	tăj¹	siː	siː¹	tai̯³³
ASH_1		tapɛh¹	tăpɛh											
ASH_2	ʈɤː				buːɲ	buːn	buːɲ	buɳ³	puːɲ¹	buːɲ¹	vun¹	buːɲ³	plɒː¹	ʈɔː³³
BACK_1		nul⁴	nuol	nuːl⁴										
BACK_2	roŋˀ				lɔŋ	kʰlɨŋ	lʌŋ		lɨŋ¹	ləŋ¹	lɨŋ¹	kɔːŋ¹		lɨŋ³³
BACK_3								takɒŋ³						
BARK_1		kupɔk³				kdoːk		kʰalɒk³⁴						
BARK_2			kăduhkəʌj											
BARK_3									pɔː⁵	pɔː⁵	pɔ⁵¹		pɒː⁵	vɔː²¹⁴
BARK_4												kʰabɔh¹		
BARK_5	aɗaˀsʰelːʔ													
BELLY OR STOMACH_1		kuɗɤ̆l¹	kdəl	kudəl¹								kʰaʔal		
BELLY OR STOMACH_2	puŋ				poŋ	kluŋ	poŋ		kloːŋ⁴	ploːŋ⁴⁵	puŋ⁴			ɓuŋ͡m²¹²
BELLY OR STOMACH_3													duːl³	
BELLY OR STOMACH_4								ɬɔ̰c³⁴						
BIG_1	katɛ̆h											ʔih		
BIG_2		mɤ̤̆m²	mə̯am		neː	neː	niː				nə̆j⁴			
BIG_3								kḛ³⁴³						
BIG_4														ləːŋ⁴⁵
BIRD_1	iʨiːm		ĭcim	ciːm¹	ciːm	ciːm	ciːm		ciːm¹	ciːm¹	sɨm¹	ciːm¹	ciːm¹	cim³³
BIRD_2		ʔacim¹												
BIRD_3								ʔɔ̰³⁴³						
