Concept	BaseConcept	N_Languages	N_Families	Families
EAR	EAR	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
EYE	EYE	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
I	I	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
ONE	ONE	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
THOU	THOU	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
TWO	TWO	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WATER	WATER	228	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BLOOD	BLOOD	227	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
EAT	EAT	227	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
MOUTH	MOUTH	227	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
TONGUE	TONGUE	227	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WHAT	WHAT	227	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BELLY	BELLY	226	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
DOG	DOG	226	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
HEAR	HEAR	226	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SLEEP	SLEEP	226	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BLACK	BLACK	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
COME	COME	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
DRY	DRY	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
HEAD	HEAD	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
MOON	MOON	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
NECK	NECK	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
NIGHT	NIGHT	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
NOSE	NOSE	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SEE	SEE	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SIT	SIT	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
STAR	STAR	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WHITE	WHITE	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WHO	WHO	225	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
BONE	BONE	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
CLOUD	CLOUD	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
DRINK	DRINK	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
GOOD	GOOD	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
KILL	KILL	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
LONG	LONG	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
NAME	NAME	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
TOOTH	TOOTH	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
WE	WE	224	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
RED	RED	223	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
SAY	SAY	223	9	Arabic; Balto-Slavic; Dravidian; Hokan; Italic; Polynesian; Sinitic; Turkic; Uralic
