RED_1	aroʃu								raws	rɔs	ros	rɔs		ʁuʒ	rɔs		rojsu	rosso					russu	ruʒu	russu	ros	russ	roʃ	russə			rosso	ʁuʃ	rus	rus	rus	rus	rus		roz	roʃu							rrussu	rrussu	ʐussu	ʐussu	roxo	rosso	ruʃʃu	ros	ros	roso	
RED_2		koʎoɾao																																																								
RED_3																																																										
RED_4				bəɾmɛʎ		vəɾmɛj										beɾmeʎo																							vɨɾmɐʎu																			
RED_5					rɔʧ			rɔʧ	rwas				roðo																	ʀuʤe	roʤə																											ʀuʧ
RED_6							rɔʧ																																																			
RED_7																			keʧeŋ	kweʧuŋ																						koʧən	koʧən	ɕjeʧən	koʧən													
RED_8																					rʊbɛr																																					
RED_9																																														arrubju	ruvju											
ROAD_1	kale								kal								kɒle																																									
ROAD_2		kamiŋ		kəmi	kami	kəmi	kami	kami								kamiɲo														kamiŋ																						kamino						
ROAD_3										strɛda	strada	strɛːda			strade			strada	ʃtrɛda	ʃtrɛda			stradda	stradda	ʃtrɔ	strada	ʃtrada		stɾatə			strada		stra	stra	stra	stra	stra	iʃtɾaðɐ	streə̯							istrada	ʂɽata	ʂɽata	ʂɽata	ʂɽata		strada	ʃtrada	straða	straða	strada	
ROAD_4													rota	ʁut																			ʁut																									
ROAD_5																					wɪa	vɪa									vojə											viə	vejə	viə	viə													võːj
ROAD_6																												drum													drum																	
ROAD_7																																														arruɣa												
ROOT_1	arədəʦinə												rasina	ʁasin																ʀasino	raʦĩnə		ʁaʃɛn								rədəʧinə																	ʀysineːj~ʀsineːj
ROOT_2		raiθ							radajka	raiːz	radis	jariːsa~raiːza				raiθ		radiʧe		raviza	raːdiːks	raːdiːks		radiʧi		rais	radiːs		raɾəkə~raɾikə~raɾiʃə			radiʧe					radis	radiːs	ʁɐiʃ	radiza		rəʤiʃ		rəʤiʃ	rəʤiʃ			rradika	rradika	ʐaɾika	ʐaɾika	raiθ		radika	raðiza	raðis	raiza	
ROOT_3				əreɫ~reɫ	raiɫ	rɛɫ	areɫ~reɫ	raiɫ~araiɫ																																																		
ROOT_4															lidriːs																															arreʒini												
ROOT_5																	koren											korin																														
ROOT_6																			rejʃ				rejʒa		rɛːjʒe									rɛjs	rɛjz	rɛjs	rajs						rɛjʃ															
ROOT_7																																															rajɡina											
ROOT_8																																																					barba					
ROUND_1	ɡurɡuʎe̯atu																											ɡurɡuʎat																														
ROUND_2	arukutosu																																																									
ROUND_3		redondo								rotɔnd~tɔnd	tond	ardɔnd~rutɔnd~tɔnd			tarɔnt	reðondo	tond	rotondo~tondo	toron	turont	rʊtʊndʊs	rʊtʊndʊs	rjuŋdu	rjuŋdu	rjuŋdu	rotont	reduːnt		tunnə~rutunnə	ʀeduŋ~ʀund	reõnt	tondo		rutuŋd	rutuŋd	rutuŋd	rutuŋd~rjuŋd	rutoːŋt	ʁɨðõndu	tond	rotund	rədunt	rədɔnt	rədunt	rədwɔnt	tundu	tundu	tunnu	tunnu	tunnu	tunnu	reðonðo	tondo	tonnu	toŋdo	toŋdo	toŋdo	
ROUND_4				ruðo	reðo	rəðo	roðo~reðo	reðo					rjɔ̃	ʁɔ̃																			ʁɔ̃																									ʀɔ̃
SALT_1	sare	sal		saɫ	saɫ	saɫ	saɫ	saɫ	swal	sɛːl	sal	sɛːl	saː	sɛl	saːl	sal	sɒre	sale	sɛl	sɛl	saːɫ	saːɫ	saː	saː	soː	sal	saa	sari	salə	saw	seːl	sale	se	sal	sal	sal	sal	sal	saɫ	seə̯l	sare	sal	sal	sal	sal	sali	sale	sali	salɨ	sali	sali	sal	sale	sale	sal	sal	sal	se
SAND_1	arinə	aɾena			aɾena	əɾɛnə	aɾenɛ	aɾena								aɾea					hareːna	areːna	ɛːŋŋa						rena		arẽj̃nə	rena														arɛna	rena	rrina	rrina	ʐina	ʐina	aɾena	rena					
SAND_2		sable							salbwoŋ	sabja	saːbja	sabja	sabʎa	sɑbl	savalɔŋ		salbun	sabbja	saoloŋ	sabloŋ				sabbja	saːbbja	sabbja	sabja			sablo		sabbjone		sabja	sabja	sabja	sabja	sabja		sabjown		səblun	səvluŋ	səblun	səblun~siblun									sabbja	sabja	sabja	sabja	
SAND_3				sorə																																																						
SAND_4																												pisok																														
SAND_5																																	sab																									saːp
SAND_6																																							ɐɾɐjɐ																			
SAND_7																																									nisip																	
SAY_1	ʒɨku																ziʧe											zik													aziʧe																	
SAY_2	aspunu																											spun													aspune																	
SAY_3		diθiɾ		di	diɾ	di	di	diɾ	dekro	diːr	dir	diːr	dire	diʁ	diː	diθiɾ		dire	dir	di	de̝ːkɛrɛ	diːkɛrɛ	di	di	di	di	di		diʃəɾə	diɾe	dirə	diʧere~dire	diʁ	di	di	di	di	diː	dizeɾ	di		dir	dɛkr	dir	dir			diɾi~diʧiɾi	diɾɨ	ɾiɾi~diɾi	ɾiɾi	deθiɾ	di	di	dir	dir	dir	diːʀ
SAY_4																																														naj	narrere~narare											
SEE_1	vedu	beɾ		bɛwɾə	boɾe	vɛwɾə	bɛwɾe	boɾe	vedar	vɛder	vɛdar	vɛder		vwaʁ		beɾ	vedæ	vedere	veder		wɪdeːrɛ	vɪdeːrɛ	vedde	vedde			vedɛ	vet	vəɾɛ~vəɾe	vɛjɾe	veojr	vedere	viʁ	vəde	vəde	vədi	vəde		veɾ	vdeː	avede̯a	vəzajr	vɛkr	vəzer	vəʦer~vərer	biri	biere	vidiɾi	vidɨɾɨ	viɾiɾi	viʐi	beɾ	vedere	vede	veðer	veðer	vɛder~veder~veder~vedar	
SEE_2													vi																																													
SEE_3															vjɔdi																							vøɡi																				
SEE_4																				udəj					vjɛj																																	vɛj
SEE_5																										ɛt																																
SEE_6																																					sʧarɛ																					
SEE_7																																								avdeː																		
SEE_8																																														biði												
SEED_1	siminʦə	simjente							semjanʦ	semɛjnsa	smɛnt	smɛjnsa~smɛjnta			semɛnʧe	semente	seminʦæ	seme~semente	səmenʦa	sumənʦa	seːmɛn	seːmɛn	semme	semi	semɛːŋʦa	somesa	sumenʦa	siminʦə	səmmɛntə~səmmɛnʦə		sẽmãnʦə	seme~semenʦa		smɛns	smenz	smɛns	smɛns	samnɛ	sɨmẽntɨ	smẽnta	səmɨnʦə	sem	sem	sem	sem	sɛmmini	semmene	simɛnʦa	simɛnʦa	simjɛnʦa	simɛnʦa	semiʎa	seme	seme	semɛŋθa	sem	seme~sema	
SEED_2				ʎəβo	ʎaβoɾ	ʎəvo	ʎaβo~ʎao	ʎaβoɾ																																																		
SEED_3													ɡrãna	ɡʁɛn																ɡɾano			ɡʁɛ̃n																									ɡʀɛ̃n
SHORT_1	skurtu	kuɾtjo~koɾto		kuɾt	kuɾt	kuɾt	kuɾt~kuɾ	kuɾt	kwart	kurt	kurt	kuːrt	ko	kuʁ	kurt	kuɾto	skurt	korto	kurt	kurt			kurtu	kyrtu	kyrtu	kørt	kyːrt		kurtə	kuɾt	kort	korto	kuʁ	kyrt	kyrt	kyrt	kyrt	kørt	kuɾtu	kurt	skurt	kurt	kurt	kwort	kwort		kurʦu	kuɾtu	kuttu	kuɾtu	kuɾtu	koɾto	korto	kurtu	kurt	kurt	kurto	kuːʀ
SHORT_2																					brɛwɪs	brɛvɪs																																				
SHORT_3																												kus																														
SHORT_4																																														kruʦʦu												
SIT_1	ʃedu			sɛwɾə		sɛwɾə	sɛwɾe			seder		seːder					ʃedæ	sedere			sɛdeːrɛ	sɛdeːrɛ			setɛ						seojr~saseojr	sedere		stesɛta	stese	ste	stɛseta	satɛsi		zdeː	aʃede̯a	sesər		sesər	sɛʦər	sɛʦʦi~siʦʦi	sedere						sjɛde	sede				
SIT_2		sentase			estaɾasentat			sentaɾse	sedwor~sentwor		santaras				staːsentaːt	sentaɾse			esersenta~esersentaʒu	veʃtərsənta				settase		sentaso	setasʤu		staassəttatə~assətta										iʃtaɾsẽntaðu				ʧəntar					assittaɾisi~sittaɾisi	sɨttaɾɨsɨ	assittaɾisi	assittaɾisi	estaɾsentaðo			seŋtarsedo	seŋtarse	seŋtarse~starseŋta	
SIT_3													etreaʃtaː																	ɛstɾeaseta																												
SIT_4														ɛtʁasi																			ɛtasi																									ɛsasiː
SIT_5																							eːsesetɔw																																			
SIT_6																												ʃɔt																														
SKIN (HUMAN)_1	ce̯ale																																																									
SKIN (HUMAN)_2		pjel		peʎ	peʎ	pej	peʎ	peʎ	pjal	pɛla	pel	pɛla	pe	po	pjɛl	pɛl		pɛlle	pel	pel			pelle	pelle	pɛːlle	pɛl	pɛll		pɛllə	pɛw	pɛl	pɛlle	pjo	pɛl	pɛl	pɛl	pɛl	pɛl	pɛlɨ	pɛə̯la	pjele	pel	pel	pjal	pel	pɛddi	peɖɖe	pɛɖɖi	pɛɖɖɨ	pjɛɖɖi	pɛɖɖi	pjel	pɛlle	pɛlle	pɛl	pɛl	pɛe	peː
SKIN (HUMAN)_3																	koze											ko̯aʒə																														
SKIN (HUMAN)_4																					kʊtɪs	kʊtɪs																																				
SLEEP_1	dormu	duɾmiɾ		duɾmi	doɾmiɾ	duɾmi	doɾmi	doɾmiɾ	dormar	durmiːr	durmir	durmiːr	dromi	dɔʁmiʁ	durmiː	duɾmiɾ	durmi	dormire	dormir	durmi	dɔrmiːrɛ	dɔrmiːrɛ	durmiː	durmi	durmi	dyrmi	durmi	dorm	durmi	duɾmi	dormir	dormire	dœʁmiʁ	dørme	dørme	dørme	dørme	dɔːrmi	duɾmiɾ	durmi	adormi	durmir	durmɛkr	durmir	durmir	drommiri	drommire	dɔɾmiɾi	dɔmmɨɾɨ	ɾwɔɾmiɾi	ɾɔɾmiɾi	doɾmiɾ	dormire	durmi	dormir	dromir	dormir	dwaːʀmy
SMALL_1	ɲiku																																															niku		niku	niku							
SMALL_2		pekeɲo														pekeno							piʧʧin	piʧin		piʧɛn~piʧini	peniŋ			piʧuŋ								piːʧniːŋ	pɨkenu			piʧən	piʧən	piɲ	piʧən							pekeɲo						
SMALL_3																																															minuʒu											
SMALL_4				pətit		pətit	petit							pəti																	pətit																											piti~pti
SMALL_5					ʧikotet			ʧikotet																																																		
SMALL_6									pelo		pikul				piʧul			pikkolo	pikol~piʧol	pitl									piʧʧiɾillə~piʧʧəɾillə~piʧʧəɾellə~pəʧʧəɾillə~piʦʦəɾillə	piʧot		piʧʧolo						piːʧu											piʧʧiɾiɖɖu				piʧʧino	pikkulu		pikol	pikoe̯o	
SMALL_7										ʧik		ʧɛk													piʧiːtu~ʧiːtu									ʧit	ʧit	ʧit	ʧit																		ʧek			
SMALL_8													ptju																				tjo																									
SMALL_9																	mik											mik													mik																	
SMALL_10																					parwʊs	parvʊs																																				
SMALL_11																									ʧittu																					pittiku												
SMALL_12																																								ʦnin																		
SMOKE (EXHAUST)_1	fumu	fumo		fum	fum	fum	fum	fum		fum	fum	fom	fmiːre~fomiːre	fyme	fum	fume		fumo	fum	fum	fuːmʊs	fuːmʊs	fymmu	fymmu	fyːmme	føm	fymm	fum	fummə	fym	fỹm	fummo	fœmɛ	fym	fym	fym	fym	fym	fumu	fom	fum	fim	fem	fem	fym	fummu~fumu	fumu	fumu	fumu	fumu	fumu		fumo	fumu	fuŋ	fum	fumo	fymiːʀ
SMOKE (EXHAUST)_2																	dim																																									
SMOKE (EXHAUST)_3																																																				umo						
SNAKE_1	ʃarpe			seɾp	seɾp	seɾp	seɾp	seɾp	serpjant	serpɛjnt	serpɛnt	sarpɛjnt~serpɛjnt	sarpɛ~sarpɛ̃	sɛʁpɑ̃	sarpint	sɛɾpe	ʃɒrpe	sɛrpe	serpent~serp			sɛrpeːns	serpente			serpɛnt		ʃarpi	sɛrpə~sərpentə~sərpjentə	sɛɾp~seɾpɛnt	serpãnt	sɛrpe~serpɛnte	sɛʁpɛ̃	sɛrpɛŋt	sɛrp	sɛrp	sɛrp	sarpeːŋt	sɨɾpẽntɨ	sarpẽnt~serpẽnt	ʃarpe	sɛrp	ʦɛrp	sjarp	sɛrp	sɛrpi			sɛɾpi	sjɛɾpi~siɾpjɛnti		seɾpjente	sɛrpe	sɛrpa			serpeŋte	
SNAKE_2		kulebɾa																																													kolovriu~kolovra											
SNAKE_3																				beka																																						
SNAKE_4																					aŋɡʷɪs																																					
SNAKE_5																								biʒa	biʃʃa		biza																												bisa	bisa		
SNAKE_6																																													vɛrmə													
SNAKE_7																																																skuɾsuni			ʃkussuni							
SNAKE_8																																																										vipeːʀ
STAND_1	ʃedumprostu																																																									
STAND_2		taɾdepje						estaɾdepɛw					etredɛpiː~etredɛ̃piː	ɛtʁdəbu~sətəniʁdəbu~ʁɛstedəbu		estaɾdepɛ															esterãnpjeʦ~estersorpjeʦ		ɛtdbu						iʃtaɾɐ̃j̃pɛ													estaɾdepje						
STAND_3				əstaðɾɛt	estaɾdɾet	əstaðɾɛt	astaðɾɛt																						staalljertə~staallertə	ɛstɾedɾe		staredritto~ɛsseredritto			stedrit	stedrit												staɾiadditta~staɾiaɖɖɽitta	staɾɨaɖɖɽitta	staɾiaɡɾitta	staɾiaditta			ʃtarrittu				
STAND_4									stworiŋpins	stɛːrinpeː	starinpje	stɛːrinpee			staːimpins		stɒ	stareinpjɛdi	ʃtɛrenpe	ʃtɛmpe	staːrɛ	staːrɛ	staːiŋpeː	staiŋpe	ʃteimpe	stanpe	ʃtainpee	staw						steɛnpe			stɛaŋpe	stɛŋpeː~vesiŋpeː				ʃtar	ʃtar	ʃtar~ʃtarənpej~ʃtarsinpɛjs	ʃtar~ʃtarinpe								stareinpjɛdi		stariŋpie	stariŋpɛ~stariŋpjɛj~stariŋpie	stariŋpie	
STAND_5																																									astaɨnpiʧo̯are																	
STAND_6																																														abarrajiβej												
STAND_7																																															istareasariʦʦa											ɛsdʀɛse
STAR_1	ste̯ao	estɾeʎa		əstɾeʎə	estɾɛɫa	əstɾeʎə	estɾeʎɛ~stɾeʎɛ	astɾeɫa	stalla	stɛla	stɛla	strɛla	etajla		stɛle	estɾela	stæ	stella	ʃtejla	ʃtəjla	steːɫɫa	steːɫɫa	stela	stella	ʃtɛja	stɛla	ʃtɛla	stewə	stellə	estelo	estojlə	stella		stɛjla	stɛjla	stɛjla	stejla	støla	iʃtɾelɐ	stɛə̯la	ste̯a	ʃtajlə	ʃtɛjlə	ʃtɛjlə	ʃtajlə	stɛdda	isteɖɖa	stiɖɖa	stiɖɖa	ʃtiɖɖa	ʃtiɖɖa	estɾeʎa	stella	ʃtella	stela	stela	stea	
STAR_2														etwal																			etwɛl																									stwaːj
STONE_1	ce̯atrə																																																									
STONE_2		pjedɾa		peðɾə	peðɾa	peðɾə	peðɾɛ	peðɾa	pitra		prɛda	preːda	pjɛro	pjɛʁ		pɛðɾa		pjɛtra					priːa	pria	prɛja	preda			prɛtə	pɛjɾo	pjerə	pjɛtra	pjɛʁ	pɛra	pera	pɛra	pɛra	prɛja	pɛðɾɐ		pjatrə					perda~pedra	perda	pɛʈɽa	pɛʈɽa	pjɛʈɽa	pɛʈɽa	pjeðɾa			pjɛra		pjɛra	piːʀ
STONE_3				rɔk			rɔk																																																			
STONE_4										ʤarɔwn																																																
STONE_5															klap																																											
STONE_6																	ərpa																																									
STONE_7																			sas	sas							sass													sas													sasso	sassu		sas		
STONE_8																					ɫapɪs	ɫapɪs																																				
STONE_9																												rɔpə														krap	krap	krap	krap													
SUN_1	so̯are	sol		sɔɫ	sɔɫ	sɔɫ	sɔɫ	sɔɫ	sawl	soːl	sol	sɔwl		sɔlɛj	sorɛli	sol	sore	sole	soreje	surədl	soːɫ	soːɫ	suː	su	su	sul	suu	so̯ari	solə	sulɛw	solɛʎ	sole	sɔle	sul	sul	sul	sul	sul	sɔɫ	sowl	so̯are	suleʎ	suʎeʎ	suleʎ	sulaj	sɔli	sole	suli	suli	suli	suli	sol	sole	sole	sol	sol	sol	sɔlɛː
SUN_2													sɛlwa																																													
SWIM_1	anotu	nadaɾ		nəða	naðaɾ	nəða	naða	naðaɾ	notwor	nudɛːr	nudar	nudɛːr			nadaː	naðaɾ		nwotare	nodɛr	nudɛ	naːrɛ~nataːrɛ	nataːrɛ	nøaː	ɲua	nøɛ	nyda	nuda		nata	neda	noeːr	nwotare		nue	nue	nue	nue~nuatɛ		nɐðaɾ		aɨnota	nudar	nudar	sənudar	nədar	nadaj	nadare	nataɾi	nataɾɨ	nataɾi	nataɾi	naðaɾ	notare	nota	noðar	noɡar~noðar	nuar	
SWIM_2													naðiː	naʒe																			naʒe					navɛ		naviɡeə̯~nuviɡeə̯																		nɛʤe
SWIM_3																	plivi											plivəjes																														
SWIM_4																				ʒbimənɛ																																						
TAIL_1	ko̯adə	kola		kuə	kua	koə	kuɛ	kua	kud~kwod~kwad	kɔva	kɔa	kɔva	kava	kø	kɔde	kɔla	kodæ	koda		koda	kawda	kawda	kuːa	kua	kua	kua	kua	ko̯adə	koɾə	ko~kua	koːə	koda	ʧø	kua	kua	kua	kua	kua	kawðɐ	kowda	ko̯adə	kuə	kuə	kuə	kuə	kɔa	koa	kuda	kuda	kuɾa	kuɾa	kola	koda	koa	koða	koa	koa	køː
TAIL_2		rabo														raβo																																				raβo						
TAIL_3																			kowda																																							
THAT_1	aʦelu												ʃole	səla			aʧela											ʦela					ʃlo								aʧel																	syla~sytla
THAT_2		akel		əkɛʎ	akeʎ	əkɛj	akeʎ	akeʎ	kol	kwɛːl	kwel	kɔl			kɛl	akɛl		kwello	kel	kəl			kwɛluli	kwɛllu	kwɛːllu	kɛl	kwɛllla~kwɛllli		killə	akew	ʦil	kwello		kul	kul	ʧəl	kul		ɐkelɨ	kwɛl		ʧel		ʧel	kwel	kuddu	kuɖɖu	kiɖɖu	kiɖɖu	kiɖɖu	kiɖɖu	akel	kwello	kwillu	kwel	kwel	kwɛo~kweo	
THAT_3		esi			ejʃe			ejʃe								ese																							esɨ							kussu	kussu					ese						
THAT_4													ʃotjɛ								ɪstɛ	ɪstɛ																																				
THAT_5																					ɪllɛ	ɪllɛ																kulla																				
THAT_6																														akel																												
THAT_7																																											awtər															
THIN_1	supʦɨre																supʦire																								subʦire																	
THIN_2		fino		fi	fi	fi	fi	finet					fɛ̃	fɛ̃	fiŋ	fino										fi			finə	fiŋ			fɛ̃		fiŋ	fiŋ		fiːŋ	finu			fin	feɲ	fin	fin	fini		finu	finu	finu	finu	fino	fino	finu	fiŋ	fiŋ	fiŋ	
THIN_3				pɾim	pɾim	pɾim	pɾim	pɾim					prɛ̃																																													
THIN_4										mɛɡer	maɡar																																															
THIN_5												sutiːl			sutiːl			sottile	sotil	sutil			sutiː	sutti	sɛːti		setii					sottile		sytil	sytil	sytil	sytil	sutiːl		stil				satel	ʃtiʎ												sotil	
THIN_6																					tɛnʊɪs	tɛnwɪs																																				
THIN_7																												slap																														
THIN_8																															tɛ̃nvə																											tɛn
THIN_9																																															lanʒu											
THIS_1	aestu			əkɛt~əkɛst		əkɛt	aket		kost	kwɛst	kwest	kɔst			kɛst		ʧesta	kwesto	keʃt	kəʃt				kwɛstu	kwɛːstu	kɛsto	kwɛstuːki	ʦista	kistə	akest~akeste	ʦist	kwesto		kust	kust	kust	kust	kuskiː		kwest	aʧest				kwist	kustu	kustu	kistu	kistu	kistu	kistu		kwesto	tistu	kwesto		kwesto	
THIS_2		esti			este			este								este							stuki																eʃtɨ													este				sto	sto	
THIS_3													stitjɛ																																													
THIS_4														səsi																			ʃʃi																									sysi~sytsi
THIS_5																					hɪk	ɪk																																				
THIS_6																																										kwɛl		kwel														
THIS_7																																											ɕel															
THOU_1	tine	tu		tu	tu	tu	tu	tu	tu~te~ti	tɛ	ti	te	tɛ	ty	tu	ti	tu	tu	tu	tu	tuː	tuː	ti	ti	ti	te	ti	tu	tu	ty	ty	tu	ty	ti	ti	ti	ti	tiː	tu	te	tu	ti	te	ti	ty	tuj	tue	tu	tu	tu	tu	tu	te	te	ti	ti	ti	ty
TONGUE_1	limbə																limbæ											limbə													limbə					limba	limba											
TONGUE_2		ʎiŋɡwa		ʎeŋɡwə	ʎeŋɡwa	ʎeŋɡu	ʎeŋɡwɛ	ʎeŋɡwa	laŋɡa	lɛŋɡva	lɛŋɡwa	lɛŋɡwa~lɛŋɡva	lɛɡa		lɛŋɡe	liŋɡwa		liŋɡwa	leŋɡa	ləŋɡa	lɪŋɡʷa	lɪŋɡʷa	liŋɡwa	liŋɡwa	lɛːŋɡwa	lɛŋɡwa	leːŋɡwa		leŋɡwə~leŋɡə	leŋɡo	lãŋɡə	liŋɡwa		lɛŋɡa	leŋɡa	lɛŋɡa	lɛŋɡa	leːŋɡwa	lĩŋɡwɐ	lenɡva		ljewŋɡə	ʎaŋɡə	ljewŋɡə	lewə			liŋɡwa	liŋɡwa	liŋɡwa	liŋkwa	leŋɡwa	liŋɡwa	leŋɡwa	leŋɡwa	leŋɡwa	eŋɡwa~iŋɡwa	
TONGUE_3														lɑ̃ɡ																																												
TONGUE_4																																	lɑ̃ɡ																									lɛ̃k
TOOTH_1	dinte	djente		den	dent	dent	den	dent	djant	dɛjnt	dent	dɛjnt	dɛː~dɛ̃	dɑ̃	dint	dente	dinte	dɛnte	dent	dənt	deːns	deːns	dente	dɛnte	dɛːŋʧu	det	deːnʧ	dinti	dɛntə	dɛnt	dãnt	dɛnte	dɛ̃	dɛŋt	dɛŋt	dɛŋt	dɛŋt	deːŋʧ	dẽntɨ	dẽnt	dinte	dɛnt	dajnt	dɛnt	dajnt	dɛnti	dente	dɛnti~ɾɛnti	ɾɛntɨ	ɾjɛnti	ɾɛnti	djente	dɛnte	dɛnte	dɛŋt	dɛŋt~ðɛŋt	deŋte	dɛ̃
TREE_1	arburi	aɾbol							jarbur~jarber~jarbul		arbul		aːrbro	aʁbʁ	arbul						arbɔr	arbɔr	eːrbu	ɛːrbu	ɛːrbuː			arbur	arbəɾə		arbrə			ɛrbu	ɛrbu		arbra										arvule	aɾvulu		aɾbulu		aɾβol						
TREE_2				aβɾə	aβɾe	aβɾə	aβɾe	aβɾe								aɾβoɾe													aβəɾə										aɾvuɾɨ								arvure											
TREE_3										elber		ɛːlber	aːbro					albero	ɛlber											awbɾe		albero								eə̯lbar															albero	alber	albero	
TREE_4																	lemən			ləŋ																																						
TREE_5																										pjanta	pjanta									pjaŋta		pjaŋta				plantə	plantə	plɔntə									pjanta	pjanta				
TREE_6																																	ab																									oːp
TREE_7																																									kopak																	
TREE_8																																													bœʃɕ													
TREE_9																																														matta					maʧʧa							
TREE_10																																																	abbuɾu									
TWO_1	doj	dos		dos	dos	dos	dos	dos	doj	duː	du	dɔw	du~duz	dø	dɔj	dows	doj	due	doj	doj	dʊɔ	dʊɔ	duiː	dui	dɥi	du	dyy	doj	dojə~dujə	dus		due	dø	duj	duj	duj	due~duj	dyj	dojʃ	do	doj	dus	dus	dus	dwos~dus	duzu	duos	dui	dui			dos	due	du	doj	doj	do	døː
TWO_2																															dews																											
TWO_3																																																ɾui		ɾui	ɾuɛ							
WARM (OF WEATHER)_1	kaldu								kwolt	kaldɛjn	kald	kɛːld			calt		kɒd	kaldo						kaːdu		kølt	koːlt	kalt		kawt	ʧawt	kaldo			kawd		kawd	kawt		keə̯ld	kald			kawlt					kauddu				kaldo		kalt	kalt		
WARM (OF WEATHER)_2		kaljente		kəɫen	kaɫent	kəɫen	kaɫen	kaɫent								kaliðo					kalɪdʊs	kalɪdʊs																	kẽntɨ							kaloru	kaʒente					kaljente		kallu				
WARM (OF WEATHER)_3													θo	ʃo																			kø																									ʧõː
WARM (OF WEATHER)_4																			ɕawt	ɕawt																						ɕawt	cot		ɕot													
WARM (OF WEATHER)_5																							tjepidu											təbi		təbi												tɛpidu									tjɛpido	
WARM (OF WEATHER)_6																									ʧeppu																																	
WARM (OF WEATHER)_7																													kaβəɾə~kawrə																					kavuɾu	kauɾu							
WATER_1	apə				aiwa			aiwa									ɒpæ											apu													apə																	
WATER_2		aɡwa		ajɣwə		ajɣu	ajɣwɛ		jakwa	akwa	akwa	aːkva~aːkwa	eɡa		aɡe			akkwa	ɛɡa	ɛɡa	akʷa	akʷa	eːɡwa	ɛːɡwa	ɛːɡwa	akkwa	akkwa		akkwə	ajɡo	ejɡə	akkwa						akwa	aɣwɐ	akva								akkwa	akkwa	akkwa	akkwa	aɣwa	akkwa	akkwa	akwa	akwa	akwa	
WATER_3														o																			jø																									
WATER_4																awɣa																																										
WATER_5																																		ɛva	eva	eva	eva						avə															
WATER_6																																										awə		awə	awə													
WATER_7																																														abba												
WATER_8																																															abba											
WATER_9																																																										eːw
WE_1	noj	nos							noj				no~noz	nu	noː	nɔs	noj	noi	nos		noːs	noːs		nui			nyŋ	noj	nujə	nus	nos	noi		nuj	nuj	nuj	nuj	nyj	nɔʃ	now	noj	nus		nus	nus		nois	nui	nui				noi	noe	noj	noj		
WE_2				nuzaɫtɾəs	mosatɾos	noɫtɾus	nozaɫtɾes~naɫtɾes~nantɾos	mosatɾos																																						nozatruzu						nosotɾos						nuzot
WE_3									nojiltri	nuɛter		nuɛːter											nuiːatri		nɥiatri	noter								nujawtri														nuaʈɽi~niawʈɽi	nuawʈɽi	nuavuʈɽi~nuawʈɽi	niawʈɽi			nojantri			nialtri	
WE_4										se								ʧi														ʧi																					ʧi					ʤy
WE_5																				nəws																							nows															
WE_6																																	o																									
WHAT_1	ʦe	ke		kɛ	ke	kɛ	ke	ke	kos~ko				kaj	kə	ʧe	ke	ʧe	ke	kepa	ʧə								ʦe	kə	ke	kə	ke	kwe				kɔ	kwɛ	ukɨ	ke	ʧe		ce					ki	ki	ki	ki	ke	ke	ke	ke	ke		
WHAT_2										kuza~sa	kuza~za	ksaː											kose	kosse	koːsse	kozɛ	kuza							kɔza	kɔza	kɔza	kɔza					ɕe		ɕej	ɕe												kɔsa	
WHAT_3																					kʷɪd	kʷɪd																																				
WHAT_4																																														itta~ita	itte											
WHAT_5																																																										kwɛsky
WHITE_1	albu								jwalb								ɒb				aɫbʊs	aɫbʊs						alp													alb																	
WHITE_2		blaŋko		bɫaŋ	bɫaŋk	bɫaŋ	bɫaŋ	bɫaŋk	bjaŋk~blaŋk	bjaŋk	bjaŋk	bjaːŋk	bʎã	blɑ̃	blaŋk	bɾaŋko		bjaŋko	bjaŋk	blaŋk			ʤaŋku	ʤaːŋku	ʤaːŋku	bjaŋk	bjaːŋk		jaŋkə	blaŋk	blãŋk	bjaŋko	blɑ̃	bjaŋk	bjaŋk	bjaŋk	bjaŋk	bjaːŋk	bɾɐ̃ŋku	bjãnk						bjaŋku	bjaŋku	jaŋku	jaŋku	bjaŋku	bɾaŋku~jaŋku	blaŋko	bjaŋko	vjanku	bjaŋk	bjaŋk	bjaŋko	blã
WHITE_3																																										alf	alf	alf	alp													
WHO_1	kare																											kari																														
WHO_2		kjeŋ		ki	ki	ki	ki	ki	ku	ki	ki	ki	kwi	ki	kuj	keŋ		ki	kipa	ki	kʷɪs	kʷɪs	ki	ki	ki	ki	ki		ki	ku	ki	ki	ki	ki	ki	ki	ki	ki		ki						kini	kie	kui	ku	ku	kui	kjen	ki	ki	ki	ki	ki	kiː
WHO_3																	ʧire																								ʧine																	
WHO_4																														kau																												
WHO_5																																							kɐ̃j̃																			
WHO_6																																										ɕi	ci	ɕi	ɕi													
WIND_1	vimtu	bjento		ben	bent	vent	ben	bent	vjant	vɛjnt	vent	vɛjnt	ve~vɛː	vɑ̃		bɛnto		vɛnto	vent	vənt	wɛntʊs	vɛntʊs	veːŋtu	veŋtu	vɛːŋtu	vɛnt	veːnt	vint	vjentə	vɛnt	vãnt	vɛnto	vɛ̃	vɛŋt		vɛŋt	vɛŋt	veːŋt	vẽntu	vɛnt	vɨnt	vɛnt	vɛnt	vɛnt	vɛnt	bentu	ventu	vɛntu	vɛntu	vjɛntu	vjɛntu	bjento	vɛnto	ventu	vɛŋt	vɛŋt	veŋto	
